Version 4
SHEET 1 4952 2112
WIRE 1648 -992 1648 -1024
WIRE 1680 -992 1648 -992
WIRE 1808 -992 1760 -992
WIRE 1824 -992 1808 -992
WIRE 272 -976 208 -976
WIRE 352 -976 336 -976
WIRE 1376 -976 1376 -992
WIRE 752 -960 720 -960
WIRE 848 -960 848 -992
WIRE 848 -960 832 -960
WIRE 992 -960 992 -992
WIRE 1024 -960 992 -960
WIRE 1152 -960 1104 -960
WIRE 1168 -960 1152 -960
WIRE 1376 -960 1376 -976
WIRE 352 -944 352 -976
WIRE 400 -944 400 -1024
WIRE 400 -944 352 -944
WIRE 416 -944 400 -944
WIRE 544 -944 496 -944
WIRE 560 -944 544 -944
WIRE 720 -944 720 -960
WIRE 1504 -944 1504 -992
WIRE 1552 -944 1504 -944
WIRE 1648 -944 1648 -992
WIRE 1648 -944 1632 -944
WIRE 80 -928 48 -928
WIRE 160 -928 160 -1024
WIRE 208 -928 208 -976
WIRE 208 -928 160 -928
WIRE 720 -912 720 -944
WIRE 848 -912 848 -960
WIRE 896 -912 848 -912
WIRE 992 -912 992 -960
WIRE 992 -912 976 -912
WIRE 208 -896 208 -928
WIRE 256 -896 208 -896
WIRE 352 -896 352 -944
WIRE 352 -896 336 -896
WIRE 48 -880 48 -928
WIRE 1376 -880 1376 -896
WIRE -1504 -864 -1504 -912
WIRE -1088 -864 -1088 -912
WIRE -688 -864 -688 -912
WIRE -272 -864 -272 -912
WIRE 1568 -864 1504 -864
WIRE 1648 -864 1632 -864
WIRE 912 -832 848 -832
WIRE 992 -832 976 -832
WIRE 1648 -832 1648 -864
WIRE 1680 -832 1648 -832
WIRE 1808 -832 1760 -832
WIRE 1824 -832 1808 -832
WIRE 288 -816 224 -816
WIRE 368 -816 352 -816
WIRE 720 -816 720 -848
WIRE 1408 -816 1376 -816
WIRE 1504 -816 1504 -864
WIRE 1504 -816 1488 -816
WIRE 48 -800 48 -816
WIRE 992 -800 992 -832
WIRE 1024 -800 992 -800
WIRE 1152 -800 1104 -800
WIRE 1168 -800 1152 -800
WIRE -1440 -784 -1520 -784
WIRE -1392 -784 -1440 -784
WIRE -1008 -784 -1088 -784
WIRE -960 -784 -1008 -784
WIRE -624 -784 -704 -784
WIRE -576 -784 -624 -784
WIRE -192 -784 -272 -784
WIRE -144 -784 -192 -784
WIRE 368 -784 368 -816
WIRE 400 -784 368 -784
WIRE 528 -784 480 -784
WIRE 544 -784 528 -784
WIRE 752 -784 720 -784
WIRE 848 -784 848 -832
WIRE 848 -784 832 -784
WIRE 1376 -784 1376 -816
WIRE 1504 -784 1504 -816
WIRE 1552 -784 1504 -784
WIRE 1648 -784 1648 -832
WIRE 1648 -784 1632 -784
WIRE 128 -768 96 -768
WIRE 224 -768 224 -816
WIRE 224 -768 208 -768
WIRE 720 -768 720 -784
WIRE -1520 -752 -1520 -784
WIRE -1088 -752 -1088 -784
WIRE -704 -752 -704 -784
WIRE -272 -752 -272 -784
WIRE 720 -752 720 -768
WIRE 848 -752 848 -784
WIRE 896 -752 848 -752
WIRE 992 -752 992 -800
WIRE 992 -752 976 -752
WIRE 224 -736 224 -768
WIRE 272 -736 224 -736
WIRE 368 -736 368 -784
WIRE 368 -736 352 -736
WIRE 96 -720 96 -768
WIRE 96 -704 96 -720
WIRE 1376 -704 1376 -720
WIRE 1568 -672 1504 -672
WIRE 1648 -672 1632 -672
WIRE 720 -656 720 -688
WIRE 912 -640 848 -640
WIRE 992 -640 976 -640
WIRE 1408 -640 1376 -640
WIRE 1504 -640 1504 -672
WIRE 1504 -640 1488 -640
WIRE 1648 -640 1648 -672
WIRE 1680 -640 1648 -640
WIRE 1808 -640 1760 -640
WIRE 1824 -640 1808 -640
WIRE -1520 -624 -1520 -672
WIRE -1088 -624 -1088 -672
WIRE -704 -624 -704 -672
WIRE -272 -624 -272 -672
WIRE 288 -624 224 -624
WIRE 368 -624 352 -624
WIRE 1376 -624 1376 -640
WIRE 752 -608 720 -608
WIRE 848 -608 848 -640
WIRE 848 -608 832 -608
WIRE 992 -608 992 -640
WIRE 1024 -608 992 -608
WIRE 1152 -608 1104 -608
WIRE 1168 -608 1152 -608
WIRE 128 -592 96 -592
WIRE 224 -592 224 -624
WIRE 224 -592 208 -592
WIRE 368 -592 368 -624
WIRE 400 -592 368 -592
WIRE 528 -592 480 -592
WIRE 544 -592 528 -592
WIRE 720 -592 720 -608
WIRE 1376 -592 1376 -624
WIRE 1504 -592 1504 -640
WIRE 1552 -592 1504 -592
WIRE 1648 -592 1648 -640
WIRE 1648 -592 1632 -592
WIRE 96 -560 96 -592
WIRE 848 -560 848 -608
WIRE 896 -560 848 -560
WIRE 992 -560 992 -608
WIRE 992 -560 976 -560
WIRE 224 -544 224 -592
WIRE 272 -544 224 -544
WIRE 368 -544 368 -592
WIRE 368 -544 352 -544
WIRE 720 -544 720 -592
WIRE -1440 -528 -1520 -528
WIRE -1392 -528 -1440 -528
WIRE -1024 -528 -1104 -528
WIRE -976 -528 -1024 -528
WIRE -624 -528 -704 -528
WIRE -576 -528 -624 -528
WIRE -208 -528 -288 -528
WIRE -160 -528 -208 -528
WIRE 96 -528 96 -560
WIRE 1376 -512 1376 -528
WIRE -1520 -496 -1520 -528
WIRE -1104 -496 -1104 -528
WIRE -704 -496 -704 -528
WIRE -288 -496 -288 -528
WIRE 720 -464 720 -480
WIRE 912 -464 848 -464
WIRE 992 -464 976 -464
WIRE 96 -448 96 -464
WIRE 288 -448 224 -448
WIRE 368 -448 352 -448
WIRE 752 -432 720 -432
WIRE 848 -432 848 -464
WIRE 848 -432 832 -432
WIRE 992 -432 992 -464
WIRE 1024 -432 992 -432
WIRE 1152 -432 1104 -432
WIRE 1168 -432 1152 -432
WIRE 368 -416 368 -448
WIRE 400 -416 368 -416
WIRE 528 -416 480 -416
WIRE 544 -416 528 -416
WIRE 128 -400 96 -400
WIRE 224 -400 224 -448
WIRE 224 -400 208 -400
WIRE 720 -400 720 -432
WIRE 96 -384 96 -400
WIRE 720 -384 720 -400
WIRE 848 -384 848 -432
WIRE 896 -384 848 -384
WIRE 992 -384 992 -432
WIRE 992 -384 976 -384
WIRE -1520 -368 -1520 -416
WIRE -1104 -368 -1104 -416
WIRE -704 -368 -704 -416
WIRE -288 -368 -288 -416
WIRE 224 -368 224 -400
WIRE 272 -368 224 -368
WIRE 368 -368 368 -416
WIRE 368 -368 352 -368
WIRE 96 -304 96 -320
WIRE 720 -304 720 -320
WIRE 912 -304 848 -304
WIRE 992 -304 976 -304
WIRE 288 -288 224 -288
WIRE 368 -288 352 -288
WIRE -1440 -272 -1520 -272
WIRE -1392 -272 -1440 -272
WIRE -1024 -272 -1104 -272
WIRE -976 -272 -1024 -272
WIRE -624 -272 -704 -272
WIRE -576 -272 -624 -272
WIRE -208 -272 -288 -272
WIRE -160 -272 -208 -272
WIRE 992 -272 992 -304
WIRE 1024 -272 992 -272
WIRE 1152 -272 1104 -272
WIRE 1168 -272 1152 -272
WIRE 128 -256 96 -256
WIRE 224 -256 224 -288
WIRE 224 -256 208 -256
WIRE 368 -256 368 -288
WIRE 400 -256 368 -256
WIRE 528 -256 480 -256
WIRE 544 -256 528 -256
WIRE 752 -256 720 -256
WIRE 848 -256 848 -304
WIRE 848 -256 832 -256
WIRE -1520 -240 -1520 -272
WIRE -1104 -240 -1104 -272
WIRE -704 -240 -704 -272
WIRE -288 -240 -288 -272
WIRE 96 -240 96 -256
WIRE 720 -240 720 -256
WIRE 96 -224 96 -240
WIRE 848 -224 848 -256
WIRE 896 -224 848 -224
WIRE 992 -224 992 -272
WIRE 992 -224 976 -224
WIRE 224 -208 224 -256
WIRE 272 -208 224 -208
WIRE 368 -208 368 -256
WIRE 368 -208 352 -208
WIRE 720 -160 720 -176
WIRE 96 -144 96 -160
WIRE -1520 -112 -1520 -160
WIRE -1104 -112 -1104 -160
WIRE -704 -112 -704 -160
WIRE -288 -112 -288 -160
WIRE -1360 64 -1424 64
WIRE -1296 64 -1360 64
WIRE -208 64 -240 64
WIRE -128 64 -208 64
WIRE -32 64 -64 64
WIRE 16 64 -32 64
WIRE 32 64 16 64
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 224 64 192 64
WIRE 256 64 224 64
WIRE 288 64 256 64
WIRE -1552 80 -1584 80
WIRE -1520 80 -1552 80
WIRE -512 80 -576 80
WIRE -448 80 -512 80
WIRE -1360 96 -1424 96
WIRE -1296 96 -1360 96
WIRE -736 96 -800 96
WIRE -672 96 -736 96
WIRE -1552 112 -1584 112
WIRE -1520 112 -1552 112
WIRE -512 112 -576 112
WIRE -448 112 -512 112
WIRE -1360 128 -1424 128
WIRE -1296 128 -1360 128
WIRE -736 128 -800 128
WIRE -672 128 -736 128
WIRE -1552 144 -1584 144
WIRE -1520 144 -1552 144
WIRE -512 144 -576 144
WIRE -448 144 -512 144
WIRE -1360 160 -1424 160
WIRE -1296 160 -1360 160
WIRE -736 160 -800 160
WIRE -672 160 -736 160
WIRE -1552 176 -1584 176
WIRE -1520 176 -1552 176
WIRE -512 176 -576 176
WIRE -448 176 -512 176
WIRE -32 176 -32 144
WIRE 224 176 224 144
WIRE -1360 192 -1424 192
WIRE -1296 192 -1360 192
WIRE -736 192 -800 192
WIRE -672 192 -736 192
WIRE -1552 208 -1584 208
WIRE -1520 208 -1552 208
WIRE -512 208 -576 208
WIRE -448 208 -512 208
WIRE -1360 224 -1424 224
WIRE -1296 224 -1360 224
WIRE -736 224 -800 224
WIRE -672 224 -736 224
WIRE 3408 224 3152 224
WIRE -1552 240 -1584 240
WIRE -1520 240 -1552 240
WIRE -512 240 -576 240
WIRE -448 240 -512 240
WIRE 2656 240 2400 240
WIRE -1360 256 -1424 256
WIRE -1296 256 -1360 256
WIRE -736 256 -800 256
WIRE -672 256 -736 256
WIRE 1952 256 1696 256
WIRE 3264 256 3232 256
WIRE 3296 256 3264 256
WIRE -1552 272 -1584 272
WIRE -1520 272 -1552 272
WIRE -512 272 -576 272
WIRE -448 272 -512 272
WIRE 1200 272 944 272
WIRE 2512 272 2480 272
WIRE 2544 272 2512 272
WIRE -1360 288 -1424 288
WIRE -1296 288 -1360 288
WIRE -1120 288 -1200 288
WIRE -1072 288 -1120 288
WIRE -928 288 -992 288
WIRE -864 288 -928 288
WIRE -736 288 -800 288
WIRE -672 288 -736 288
WIRE 1808 288 1776 288
WIRE 1840 288 1808 288
WIRE 3296 288 3296 256
WIRE -1552 304 -1584 304
WIRE -1520 304 -1552 304
WIRE -512 304 -576 304
WIRE -448 304 -512 304
WIRE 1056 304 1024 304
WIRE 1088 304 1056 304
WIRE 2544 304 2544 272
WIRE 3152 304 3152 224
WIRE 3264 304 3152 304
WIRE -1360 320 -1424 320
WIRE -1296 320 -1360 320
WIRE -1120 320 -1200 320
WIRE -1072 320 -1120 320
WIRE -928 320 -992 320
WIRE -864 320 -928 320
WIRE -736 320 -800 320
WIRE -672 320 -736 320
WIRE -96 320 -144 320
WIRE -48 320 -64 320
WIRE 0 320 -48 320
WIRE 208 320 144 320
WIRE 256 320 208 320
WIRE 1840 320 1840 288
WIRE 2400 320 2400 240
WIRE 2512 320 2400 320
WIRE 3408 320 3408 224
WIRE 3408 320 3328 320
WIRE 3472 320 3408 320
WIRE 3600 320 3552 320
WIRE 3648 320 3600 320
WIRE 3664 320 3648 320
WIRE -1552 336 -1584 336
WIRE -1520 336 -1552 336
WIRE -512 336 -576 336
WIRE -448 336 -512 336
WIRE 1088 336 1088 304
WIRE 1696 336 1696 256
WIRE 1808 336 1696 336
WIRE 2656 336 2656 240
WIRE 2656 336 2576 336
WIRE 2720 336 2656 336
WIRE 2848 336 2800 336
WIRE 2896 336 2848 336
WIRE 2912 336 2896 336
WIRE 3168 336 3088 336
WIRE 3264 336 3168 336
WIRE -1360 352 -1424 352
WIRE -1296 352 -1360 352
WIRE -1120 352 -1200 352
WIRE -1072 352 -1120 352
WIRE -928 352 -992 352
WIRE -864 352 -928 352
WIRE -736 352 -800 352
WIRE -672 352 -736 352
WIRE -96 352 -96 320
WIRE 0 352 -96 352
WIRE 320 352 144 352
WIRE 944 352 944 272
WIRE 1056 352 944 352
WIRE 1952 352 1952 256
WIRE 1952 352 1872 352
WIRE 2016 352 1952 352
WIRE 2144 352 2096 352
WIRE 2192 352 2144 352
WIRE 2208 352 2192 352
WIRE 2416 352 2336 352
WIRE 2512 352 2416 352
WIRE 3600 352 3600 320
WIRE -1552 368 -1584 368
WIRE -1520 368 -1552 368
WIRE -512 368 -576 368
WIRE -448 368 -512 368
WIRE 1200 368 1200 272
WIRE 1200 368 1120 368
WIRE 1264 368 1200 368
WIRE 1392 368 1344 368
WIRE 1440 368 1392 368
WIRE 1456 368 1440 368
WIRE 1712 368 1632 368
WIRE 1808 368 1712 368
WIRE 2848 368 2848 336
WIRE -1360 384 -1424 384
WIRE -1296 384 -1360 384
WIRE -1120 384 -1200 384
WIRE -1072 384 -1120 384
WIRE -928 384 -992 384
WIRE -864 384 -928 384
WIRE -736 384 -800 384
WIRE -672 384 -736 384
WIRE 0 384 -96 384
WIRE 208 384 144 384
WIRE 256 384 208 384
WIRE 320 384 320 352
WIRE 960 384 880 384
WIRE 1056 384 960 384
WIRE 2144 384 2144 352
WIRE 3264 384 3232 384
WIRE 3296 384 3296 352
WIRE 3296 384 3264 384
WIRE -1552 400 -1584 400
WIRE -1520 400 -1552 400
WIRE -512 400 -576 400
WIRE -448 400 -512 400
WIRE 1392 400 1392 368
WIRE 2512 400 2480 400
WIRE 2544 400 2544 368
WIRE 2544 400 2512 400
WIRE -1232 416 -1424 416
WIRE -1120 416 -1200 416
WIRE -1072 416 -1120 416
WIRE -928 416 -992 416
WIRE -864 416 -928 416
WIRE -736 416 -800 416
WIRE -672 416 -736 416
WIRE -144 416 -144 400
WIRE -96 416 -96 384
WIRE -96 416 -144 416
WIRE -48 416 -64 416
WIRE 0 416 -48 416
WIRE 208 416 144 416
WIRE 256 416 208 416
WIRE 1808 416 1776 416
WIRE 1840 416 1840 384
WIRE 1840 416 1808 416
WIRE -1552 432 -1584 432
WIRE -1520 432 -1552 432
WIRE -384 432 -576 432
WIRE 1056 432 1024 432
WIRE 1088 432 1088 400
WIRE 1088 432 1056 432
WIRE -1360 448 -1424 448
WIRE -1296 448 -1360 448
WIRE -1120 448 -1200 448
WIRE -1072 448 -1120 448
WIRE -928 448 -992 448
WIRE -864 448 -928 448
WIRE -736 448 -800 448
WIRE -672 448 -736 448
WIRE 3600 448 3600 416
WIRE -1232 464 -1232 416
WIRE -512 464 -576 464
WIRE -448 464 -512 464
WIRE 2848 464 2848 432
WIRE -1120 480 -1200 480
WIRE -1072 480 -1120 480
WIRE -928 480 -992 480
WIRE -864 480 -928 480
WIRE -384 480 -384 432
WIRE 2144 480 2144 448
WIRE 1392 496 1392 464
WIRE -1120 512 -1200 512
WIRE -1072 512 -1120 512
WIRE -928 512 -992 512
WIRE -864 512 -928 512
WIRE 3392 544 3136 544
WIRE 2640 560 2384 560
WIRE 1936 576 1680 576
WIRE 3248 576 3216 576
WIRE 3280 576 3248 576
WIRE 1184 592 928 592
WIRE 2496 592 2464 592
WIRE 2528 592 2496 592
WIRE -1360 608 -1424 608
WIRE -1296 608 -1360 608
WIRE -512 608 -576 608
WIRE -448 608 -512 608
WIRE 1792 608 1760 608
WIRE 1824 608 1792 608
WIRE 3280 608 3280 576
WIRE -1552 624 -1584 624
WIRE -1520 624 -1552 624
WIRE -736 624 -800 624
WIRE -672 624 -736 624
WIRE 1040 624 1008 624
WIRE 1072 624 1040 624
WIRE 2528 624 2528 592
WIRE 3136 624 3136 544
WIRE 3248 624 3136 624
WIRE -1360 640 -1424 640
WIRE -1296 640 -1360 640
WIRE -512 640 -576 640
WIRE -448 640 -512 640
WIRE 1824 640 1824 608
WIRE 2384 640 2384 560
WIRE 2496 640 2384 640
WIRE 3392 640 3392 544
WIRE 3392 640 3312 640
WIRE 3456 640 3392 640
WIRE 3584 640 3536 640
WIRE 3632 640 3584 640
WIRE 3648 640 3632 640
WIRE -1552 656 -1584 656
WIRE -1520 656 -1552 656
WIRE -736 656 -800 656
WIRE -672 656 -736 656
WIRE 1072 656 1072 624
WIRE 1680 656 1680 576
WIRE 1792 656 1680 656
WIRE 2640 656 2640 560
WIRE 2640 656 2560 656
WIRE 2704 656 2640 656
WIRE 2832 656 2784 656
WIRE 2880 656 2832 656
WIRE 2896 656 2880 656
WIRE 3152 656 3072 656
WIRE 3248 656 3152 656
WIRE -1360 672 -1424 672
WIRE -1296 672 -1360 672
WIRE -512 672 -576 672
WIRE -448 672 -512 672
WIRE -144 672 -256 672
WIRE -16 672 -144 672
WIRE 32 672 -16 672
WIRE 192 672 112 672
WIRE 240 672 192 672
WIRE 256 672 240 672
WIRE 288 672 256 672
WIRE 928 672 928 592
WIRE 1040 672 928 672
WIRE 1936 672 1936 576
WIRE 1936 672 1856 672
WIRE 2000 672 1936 672
WIRE 2128 672 2080 672
WIRE 2176 672 2128 672
WIRE 2192 672 2176 672
WIRE 2400 672 2320 672
WIRE 2496 672 2400 672
WIRE 3584 672 3584 640
WIRE -1552 688 -1584 688
WIRE -1520 688 -1552 688
WIRE -736 688 -800 688
WIRE -672 688 -736 688
WIRE -144 688 -144 672
WIRE 1184 688 1184 592
WIRE 1184 688 1104 688
WIRE 1248 688 1184 688
WIRE 1376 688 1328 688
WIRE 1424 688 1376 688
WIRE 1440 688 1424 688
WIRE 1696 688 1616 688
WIRE 1792 688 1696 688
WIRE 2832 688 2832 656
WIRE -1360 704 -1424 704
WIRE -1296 704 -1360 704
WIRE -512 704 -576 704
WIRE -448 704 -512 704
WIRE -256 704 -256 672
WIRE 240 704 240 672
WIRE 944 704 864 704
WIRE 1040 704 944 704
WIRE 2128 704 2128 672
WIRE 3248 704 3216 704
WIRE 3280 704 3280 672
WIRE 3280 704 3248 704
WIRE -1552 720 -1584 720
WIRE -1520 720 -1552 720
WIRE -736 720 -800 720
WIRE -672 720 -736 720
WIRE 1376 720 1376 688
WIRE 2496 720 2464 720
WIRE 2528 720 2528 688
WIRE 2528 720 2496 720
WIRE -1360 736 -1424 736
WIRE -1296 736 -1360 736
WIRE -512 736 -576 736
WIRE -448 736 -512 736
WIRE 1792 736 1760 736
WIRE 1824 736 1824 704
WIRE 1824 736 1792 736
WIRE -1552 752 -1584 752
WIRE -1520 752 -1552 752
WIRE -736 752 -800 752
WIRE -672 752 -736 752
WIRE 1040 752 1008 752
WIRE 1072 752 1072 720
WIRE 1072 752 1040 752
WIRE -1360 768 -1424 768
WIRE -1296 768 -1360 768
WIRE -512 768 -576 768
WIRE -448 768 -512 768
WIRE 3584 768 3584 736
WIRE -1552 784 -1584 784
WIRE -1520 784 -1552 784
WIRE -736 784 -800 784
WIRE -672 784 -736 784
WIRE -144 784 -144 768
WIRE 240 784 240 768
WIRE 2832 784 2832 752
WIRE -1360 800 -1424 800
WIRE -1296 800 -1360 800
WIRE -512 800 -576 800
WIRE -448 800 -512 800
WIRE 2128 800 2128 768
WIRE -1552 816 -1584 816
WIRE -1520 816 -1552 816
WIRE -736 816 -800 816
WIRE -672 816 -736 816
WIRE 1376 816 1376 784
WIRE -1360 832 -1424 832
WIRE -1296 832 -1360 832
WIRE -512 832 -576 832
WIRE -448 832 -512 832
WIRE -1552 848 -1584 848
WIRE -1520 848 -1552 848
WIRE -736 848 -800 848
WIRE -672 848 -736 848
WIRE 3392 848 3136 848
WIRE -1360 864 -1424 864
WIRE -1296 864 -1360 864
WIRE -512 864 -576 864
WIRE -448 864 -512 864
WIRE -256 864 -256 784
WIRE -144 864 -144 848
WIRE -144 864 -256 864
WIRE 32 864 -144 864
WIRE 176 864 112 864
WIRE 224 864 176 864
WIRE 272 864 224 864
WIRE 2640 864 2384 864
WIRE -1552 880 -1584 880
WIRE -1520 880 -1552 880
WIRE -736 880 -800 880
WIRE -672 880 -736 880
WIRE 1936 880 1680 880
WIRE 3248 880 3216 880
WIRE 3280 880 3248 880
WIRE -1360 896 -1424 896
WIRE -1296 896 -1360 896
WIRE -512 896 -576 896
WIRE -448 896 -512 896
WIRE 224 896 224 864
WIRE 1184 896 928 896
WIRE 2496 896 2464 896
WIRE 2528 896 2496 896
WIRE -1552 912 -1584 912
WIRE -1520 912 -1552 912
WIRE -736 912 -800 912
WIRE -672 912 -736 912
WIRE 1792 912 1760 912
WIRE 1824 912 1792 912
WIRE 3280 912 3280 880
WIRE -1360 928 -1424 928
WIRE -1296 928 -1360 928
WIRE -512 928 -576 928
WIRE -448 928 -512 928
WIRE 1040 928 1008 928
WIRE 1072 928 1040 928
WIRE 2528 928 2528 896
WIRE 3136 928 3136 848
WIRE 3248 928 3136 928
WIRE -1552 944 -1584 944
WIRE -1520 944 -1552 944
WIRE -736 944 -800 944
WIRE -672 944 -736 944
WIRE 1824 944 1824 912
WIRE 2384 944 2384 864
WIRE 2496 944 2384 944
WIRE 3392 944 3392 848
WIRE 3392 944 3312 944
WIRE 3456 944 3392 944
WIRE 3584 944 3536 944
WIRE 3632 944 3584 944
WIRE 3648 944 3632 944
WIRE -1232 960 -1424 960
WIRE -384 960 -576 960
WIRE 1072 960 1072 928
WIRE 1680 960 1680 880
WIRE 1792 960 1680 960
WIRE 2640 960 2640 864
WIRE 2640 960 2560 960
WIRE 2704 960 2640 960
WIRE 2832 960 2784 960
WIRE 2880 960 2832 960
WIRE 2896 960 2880 960
WIRE 3152 960 3072 960
WIRE 3248 960 3152 960
WIRE -1552 976 -1584 976
WIRE -1520 976 -1552 976
WIRE -736 976 -800 976
WIRE -672 976 -736 976
WIRE 224 976 224 960
WIRE 928 976 928 896
WIRE 1040 976 928 976
WIRE 1936 976 1936 880
WIRE 1936 976 1856 976
WIRE 2000 976 1936 976
WIRE 2128 976 2080 976
WIRE 2176 976 2128 976
WIRE 2192 976 2176 976
WIRE 2400 976 2320 976
WIRE 2496 976 2400 976
WIRE 3584 976 3584 944
WIRE -1360 992 -1424 992
WIRE -1296 992 -1360 992
WIRE -512 992 -576 992
WIRE -448 992 -512 992
WIRE 1184 992 1184 896
WIRE 1184 992 1104 992
WIRE 1248 992 1184 992
WIRE 1376 992 1328 992
WIRE 1424 992 1376 992
WIRE 1440 992 1424 992
WIRE 1696 992 1616 992
WIRE 1792 992 1696 992
WIRE 2832 992 2832 960
WIRE -1232 1008 -1232 960
WIRE -384 1008 -384 960
WIRE 944 1008 864 1008
WIRE 1040 1008 944 1008
WIRE 2128 1008 2128 976
WIRE 3248 1008 3216 1008
WIRE 3280 1008 3280 976
WIRE 3280 1008 3248 1008
WIRE 1376 1024 1376 992
WIRE 2496 1024 2464 1024
WIRE 2528 1024 2528 992
WIRE 2528 1024 2496 1024
WIRE 1792 1040 1760 1040
WIRE 1824 1040 1824 1008
WIRE 1824 1040 1792 1040
WIRE 1040 1056 1008 1056
WIRE 1072 1056 1072 1024
WIRE 1072 1056 1040 1056
WIRE -128 1072 -240 1072
WIRE -48 1072 -64 1072
WIRE 0 1072 -48 1072
WIRE 192 1072 144 1072
WIRE 256 1072 192 1072
WIRE 3584 1072 3584 1040
WIRE 2832 1088 2832 1056
WIRE -128 1104 -128 1072
WIRE 0 1104 -128 1104
WIRE 368 1104 144 1104
WIRE 2128 1104 2128 1072
WIRE 368 1120 368 1104
WIRE 1376 1120 1376 1088
WIRE 0 1136 -96 1136
WIRE 192 1136 144 1136
WIRE 256 1136 192 1136
WIRE -96 1152 -96 1136
WIRE -96 1152 -240 1152
WIRE -48 1168 -64 1168
WIRE 0 1168 -48 1168
WIRE 208 1168 144 1168
WIRE 256 1168 208 1168
WIRE 3392 1184 3136 1184
WIRE 2640 1200 2384 1200
WIRE 1936 1216 1680 1216
WIRE 3248 1216 3216 1216
WIRE 3280 1216 3248 1216
WIRE 1184 1232 928 1232
WIRE 2496 1232 2464 1232
WIRE 2528 1232 2496 1232
WIRE 368 1248 368 1200
WIRE 1792 1248 1760 1248
WIRE 1824 1248 1792 1248
WIRE 3280 1248 3280 1216
WIRE 1040 1264 1008 1264
WIRE 1072 1264 1040 1264
WIRE 2528 1264 2528 1232
WIRE 3136 1264 3136 1184
WIRE 3248 1264 3136 1264
WIRE 1824 1280 1824 1248
WIRE 2384 1280 2384 1200
WIRE 2496 1280 2384 1280
WIRE 3392 1280 3392 1184
WIRE 3392 1280 3312 1280
WIRE 3456 1280 3392 1280
WIRE 3584 1280 3536 1280
WIRE 3632 1280 3584 1280
WIRE 3648 1280 3632 1280
WIRE 1072 1296 1072 1264
WIRE 1680 1296 1680 1216
WIRE 1792 1296 1680 1296
WIRE 2640 1296 2640 1200
WIRE 2640 1296 2560 1296
WIRE 2704 1296 2640 1296
