Version 4
SHEET 1 4952 2112
WIRE 304 -1024 240 -1024
WIRE 384 -1024 368 -1024
WIRE 1408 -1024 1408 -1040
WIRE 784 -1008 752 -1008
WIRE 880 -1008 880 -1040
WIRE 880 -1008 864 -1008
WIRE 1024 -1008 1024 -1040
WIRE 1056 -1008 1024 -1008
WIRE 1184 -1008 1136 -1008
WIRE 1200 -1008 1184 -1008
WIRE 1408 -1008 1408 -1024
WIRE -1504 -992 -1504 -1024
WIRE -1088 -992 -1088 -1024
WIRE -688 -992 -688 -1024
WIRE -272 -992 -272 -1024
WIRE 384 -992 384 -1024
WIRE 400 -992 400 -1072
WIRE 400 -992 384 -992
WIRE 448 -992 400 -992
WIRE 576 -992 528 -992
WIRE 592 -992 576 -992
WIRE 752 -992 752 -1008
WIRE 1536 -992 1536 -1040
WIRE 1584 -992 1536 -992
WIRE 1680 -992 1680 -1040
WIRE 1680 -992 1664 -992
WIRE 112 -976 80 -976
WIRE 240 -976 240 -1024
WIRE 240 -976 192 -976
WIRE 752 -960 752 -992
WIRE 880 -960 880 -1008
WIRE 928 -960 880 -960
WIRE 1024 -960 1024 -1008
WIRE 1024 -960 1008 -960
WIRE 240 -944 240 -976
WIRE 288 -944 240 -944
WIRE 384 -944 384 -992
WIRE 384 -944 368 -944
WIRE 80 -928 80 -976
WIRE 1408 -928 1408 -944
WIRE 1600 -912 1536 -912
WIRE 1680 -912 1664 -912
WIRE 1040 -896 864 -896
WIRE 944 -880 880 -880
WIRE 1024 -880 1008 -880
WIRE 1680 -880 1680 -912
WIRE 1712 -880 1680 -880
WIRE 1840 -880 1792 -880
WIRE 1856 -880 1840 -880
WIRE -1504 -864 -1504 -912
WIRE -1088 -864 -1088 -912
WIRE -688 -864 -688 -912
WIRE -272 -864 -272 -912
WIRE 272 -864 272 -896
WIRE 272 -864 256 -864
WIRE 320 -864 272 -864
WIRE 400 -864 400 -896
WIRE 400 -864 384 -864
WIRE 752 -864 752 -896
WIRE 864 -864 864 -896
WIRE 880 -864 880 -880
WIRE 880 -864 864 -864
WIRE 1440 -864 1408 -864
WIRE 1536 -864 1536 -912
WIRE 1536 -864 1520 -864
WIRE 80 -848 80 -864
WIRE 1024 -848 1024 -880
WIRE 1040 -848 1040 -896
WIRE 1040 -848 1024 -848
WIRE 1056 -848 1040 -848
WIRE 1184 -848 1136 -848
WIRE 1200 -848 1184 -848
WIRE 400 -832 400 -864
WIRE 432 -832 400 -832
WIRE 560 -832 512 -832
WIRE 576 -832 560 -832
WIRE 784 -832 752 -832
WIRE 880 -832 880 -864
WIRE 880 -832 864 -832
WIRE 1408 -832 1408 -864
WIRE 1536 -832 1536 -864
WIRE 1584 -832 1536 -832
WIRE 1680 -832 1680 -880
WIRE 1680 -832 1664 -832
WIRE 160 -816 128 -816
WIRE 256 -816 256 -864
WIRE 256 -816 240 -816
WIRE 752 -816 752 -832
WIRE 752 -800 752 -816
WIRE 880 -800 880 -832
WIRE 928 -800 880 -800
WIRE 1024 -800 1024 -848
WIRE 1024 -800 1008 -800
WIRE -1440 -784 -1520 -784
WIRE -1392 -784 -1440 -784
WIRE -1008 -784 -1088 -784
WIRE -960 -784 -1008 -784
WIRE -624 -784 -704 -784
WIRE -576 -784 -624 -784
WIRE -192 -784 -272 -784
WIRE -144 -784 -192 -784
WIRE 256 -784 256 -816
WIRE 304 -784 256 -784
WIRE 400 -784 400 -832
WIRE 400 -784 384 -784
WIRE 128 -768 128 -816
WIRE -1520 -752 -1520 -784
WIRE -1088 -752 -1088 -784
WIRE -704 -752 -704 -784
WIRE -272 -752 -272 -784
WIRE 128 -752 128 -768
WIRE 1408 -752 1408 -768
WIRE 1600 -720 1536 -720
WIRE 1680 -720 1664 -720
WIRE 752 -704 752 -736
WIRE 944 -688 880 -688
WIRE 1024 -688 1008 -688
WIRE 1440 -688 1408 -688
WIRE 1536 -688 1536 -720
WIRE 1536 -688 1520 -688
WIRE 1680 -688 1680 -720
WIRE 1712 -688 1680 -688
WIRE 1840 -688 1792 -688
WIRE 1856 -688 1840 -688
WIRE 256 -672 256 -720
WIRE 320 -672 256 -672
WIRE 400 -672 400 -720
WIRE 400 -672 384 -672
WIRE 1408 -672 1408 -688
WIRE 784 -656 752 -656
WIRE 880 -656 880 -688
WIRE 880 -656 864 -656
WIRE 1024 -656 1024 -688
WIRE 1056 -656 1024 -656
WIRE 1184 -656 1136 -656
WIRE 1200 -656 1184 -656
WIRE 160 -640 128 -640
WIRE 256 -640 256 -672
WIRE 256 -640 240 -640
WIRE 400 -640 400 -672
WIRE 432 -640 400 -640
WIRE 560 -640 512 -640
WIRE 576 -640 560 -640
WIRE 752 -640 752 -656
WIRE 1408 -640 1408 -672
WIRE 1536 -640 1536 -688
WIRE 1584 -640 1536 -640
WIRE 1680 -640 1680 -688
WIRE 1680 -640 1664 -640
WIRE -1520 -624 -1520 -672
WIRE -1088 -624 -1088 -672
WIRE -704 -624 -704 -672
WIRE -272 -624 -272 -672
WIRE 128 -608 128 -640
WIRE 880 -608 880 -656
WIRE 928 -608 880 -608
WIRE 1024 -608 1024 -656
WIRE 1024 -608 1008 -608
WIRE 256 -592 256 -640
WIRE 304 -592 256 -592
WIRE 400 -592 400 -640
WIRE 400 -592 384 -592
WIRE 752 -592 752 -640
WIRE 128 -576 128 -608
WIRE 1408 -560 1408 -576
WIRE 400 -544 256 -544
WIRE -1440 -528 -1520 -528
WIRE -1392 -528 -1440 -528
WIRE -1024 -528 -1104 -528
WIRE -976 -528 -1024 -528
WIRE -624 -528 -704 -528
WIRE -576 -528 -624 -528
WIRE -208 -528 -288 -528
WIRE -160 -528 -208 -528
WIRE 752 -512 752 -528
WIRE 944 -512 880 -512
WIRE 1024 -512 1008 -512
WIRE -1520 -496 -1520 -528
WIRE -1104 -496 -1104 -528
WIRE -704 -496 -704 -528
WIRE -288 -496 -288 -528
WIRE 128 -496 128 -512
WIRE 256 -496 256 -544
WIRE 320 -496 256 -496
WIRE 400 -496 400 -544
WIRE 400 -496 384 -496
WIRE 784 -480 752 -480
WIRE 880 -480 880 -512
WIRE 880 -480 864 -480
WIRE 1024 -480 1024 -512
WIRE 1056 -480 1024 -480
WIRE 1184 -480 1136 -480
WIRE 1200 -480 1184 -480
WIRE 400 -464 400 -496
WIRE 432 -464 400 -464
WIRE 560 -464 512 -464
WIRE 576 -464 560 -464
WIRE 160 -448 128 -448
WIRE 256 -448 256 -496
WIRE 256 -448 240 -448
WIRE 752 -448 752 -480
WIRE 128 -432 128 -448
WIRE 752 -432 752 -448
WIRE 880 -432 880 -480
WIRE 928 -432 880 -432
WIRE 1024 -432 1024 -480
WIRE 1024 -432 1008 -432
WIRE 256 -416 256 -448
WIRE 304 -416 256 -416
WIRE 400 -416 400 -464
WIRE 400 -416 384 -416
WIRE -1520 -368 -1520 -416
WIRE -1104 -368 -1104 -416
WIRE -704 -368 -704 -416
WIRE -288 -368 -288 -416
WIRE 128 -352 128 -368
WIRE 752 -352 752 -368
WIRE 944 -352 880 -352
WIRE 1024 -352 1008 -352
WIRE 320 -336 256 -336
WIRE 400 -336 384 -336
WIRE 1024 -320 1024 -352
WIRE 1056 -320 1024 -320
WIRE 1184 -320 1136 -320
WIRE 1200 -320 1184 -320
WIRE 160 -304 128 -304
WIRE 256 -304 256 -336
WIRE 256 -304 240 -304
WIRE 400 -304 400 -336
WIRE 432 -304 400 -304
WIRE 560 -304 512 -304
WIRE 576 -304 560 -304
WIRE 784 -304 752 -304
WIRE 880 -304 880 -352
WIRE 880 -304 864 -304
WIRE 128 -288 128 -304
WIRE 752 -288 752 -304
WIRE -1440 -272 -1520 -272
WIRE -1392 -272 -1440 -272
WIRE -1024 -272 -1104 -272
WIRE -976 -272 -1024 -272
WIRE -624 -272 -704 -272
WIRE -576 -272 -624 -272
WIRE -208 -272 -288 -272
WIRE -160 -272 -208 -272
WIRE 128 -272 128 -288
WIRE 880 -272 880 -304
WIRE 928 -272 880 -272
WIRE 1024 -272 1024 -320
WIRE 1024 -272 1008 -272
WIRE 256 -256 256 -304
WIRE 304 -256 256 -256
WIRE 400 -256 400 -304
WIRE 400 -256 384 -256
WIRE -1520 -240 -1520 -272
WIRE -1104 -240 -1104 -272
WIRE -704 -240 -704 -272
WIRE -288 -240 -288 -272
WIRE 752 -208 752 -224
WIRE 128 -192 128 -208
WIRE -1520 -112 -1520 -160
WIRE -1104 -112 -1104 -160
WIRE -704 -112 -704 -160
WIRE -288 -112 -288 -160
WIRE -1360 64 -1424 64
WIRE -1296 64 -1360 64
WIRE -208 64 -240 64
WIRE -128 64 -208 64
WIRE -32 64 -64 64
WIRE 16 64 -32 64
WIRE 32 64 16 64
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 224 64 192 64
WIRE 256 64 224 64
WIRE 288 64 256 64
WIRE -1552 80 -1584 80
WIRE -1520 80 -1552 80
WIRE -512 80 -576 80
WIRE -448 80 -512 80
WIRE -1360 96 -1424 96
WIRE -1296 96 -1360 96
WIRE -736 96 -800 96
WIRE -672 96 -736 96
WIRE -1552 112 -1584 112
WIRE -1520 112 -1552 112
WIRE -512 112 -576 112
WIRE -448 112 -512 112
WIRE -1360 128 -1424 128
WIRE -1296 128 -1360 128
WIRE -736 128 -800 128
WIRE -672 128 -736 128
WIRE -1552 144 -1584 144
WIRE -1520 144 -1552 144
WIRE -512 144 -576 144
WIRE -448 144 -512 144
WIRE -1360 160 -1424 160
WIRE -1296 160 -1360 160
WIRE -736 160 -800 160
WIRE -672 160 -736 160
WIRE -1552 176 -1584 176
WIRE -1520 176 -1552 176
WIRE -512 176 -576 176
WIRE -448 176 -512 176
WIRE -32 176 -32 144
WIRE 224 176 224 144
WIRE -1360 192 -1424 192
WIRE -1296 192 -1360 192
WIRE -736 192 -800 192
WIRE -672 192 -736 192
WIRE 1152 192 896 192
WIRE -1552 208 -1584 208
WIRE -1520 208 -1552 208
WIRE -512 208 -576 208
WIRE -448 208 -512 208
WIRE -1360 224 -1424 224
WIRE -1296 224 -1360 224
WIRE -736 224 -800 224
WIRE -672 224 -736 224
WIRE 1008 224 976 224
WIRE 1040 224 1008 224
WIRE -1552 240 -1584 240
WIRE -1520 240 -1552 240
WIRE -512 240 -576 240
WIRE -448 240 -512 240
WIRE -1360 256 -1424 256
WIRE -1296 256 -1360 256
WIRE -736 256 -800 256
WIRE -672 256 -736 256
WIRE 1040 256 1040 224
WIRE -1552 272 -1584 272
WIRE -1520 272 -1552 272
WIRE -512 272 -576 272
WIRE -448 272 -512 272
WIRE 896 272 896 192
WIRE 1008 272 896 272
WIRE -1360 288 -1424 288
WIRE -1296 288 -1360 288
WIRE -1120 288 -1200 288
WIRE -1072 288 -1120 288
WIRE -928 288 -992 288
WIRE -864 288 -928 288
WIRE -736 288 -800 288
WIRE -672 288 -736 288
WIRE 1152 288 1152 192
WIRE 1152 288 1072 288
WIRE 1216 288 1152 288
WIRE 1344 288 1296 288
WIRE 1376 288 1344 288
WIRE 1408 288 1376 288
WIRE -1552 304 -1584 304
WIRE -1520 304 -1552 304
WIRE -512 304 -576 304
WIRE -448 304 -512 304
WIRE 720 304 688 304
WIRE 784 304 720 304
WIRE 1008 304 864 304
WIRE -1360 320 -1424 320
WIRE -1296 320 -1360 320
WIRE -1120 320 -1200 320
WIRE -1072 320 -1120 320
WIRE -928 320 -992 320
WIRE -864 320 -928 320
WIRE -736 320 -800 320
WIRE -672 320 -736 320
WIRE -96 320 -144 320
WIRE -48 320 -64 320
WIRE 0 320 -48 320
WIRE 208 320 144 320
WIRE 256 320 208 320
WIRE 1344 320 1344 288
WIRE -1552 336 -1584 336
WIRE -1520 336 -1552 336
WIRE -512 336 -576 336
WIRE -448 336 -512 336
WIRE 688 336 688 304
WIRE -1360 352 -1424 352
WIRE -1296 352 -1360 352
WIRE -1120 352 -1200 352
WIRE -1072 352 -1120 352
WIRE -928 352 -992 352
WIRE -864 352 -928 352
WIRE -736 352 -800 352
WIRE -672 352 -736 352
WIRE -96 352 -96 320
WIRE 0 352 -96 352
WIRE 320 352 144 352
WIRE 1008 352 976 352
WIRE 1040 352 1040 320
WIRE 1040 352 1008 352
WIRE -1552 368 -1584 368
WIRE -1520 368 -1552 368
WIRE -512 368 -576 368
WIRE -448 368 -512 368
WIRE -1360 384 -1424 384
WIRE -1296 384 -1360 384
WIRE -1120 384 -1200 384
WIRE -1072 384 -1120 384
WIRE -928 384 -992 384
WIRE -864 384 -928 384
WIRE -736 384 -800 384
WIRE -672 384 -736 384
WIRE 0 384 -96 384
WIRE 208 384 144 384
WIRE 256 384 208 384
WIRE 320 384 320 352
WIRE -1552 400 -1584 400
WIRE -1520 400 -1552 400
WIRE -512 400 -576 400
WIRE -448 400 -512 400
WIRE -1232 416 -1424 416
WIRE -1120 416 -1200 416
WIRE -1072 416 -1120 416
WIRE -928 416 -992 416
WIRE -864 416 -928 416
WIRE -736 416 -800 416
WIRE -672 416 -736 416
WIRE -144 416 -144 400
WIRE -96 416 -96 384
WIRE -96 416 -144 416
WIRE -48 416 -64 416
WIRE 0 416 -48 416
WIRE 208 416 144 416
WIRE 256 416 208 416
WIRE 1344 416 1344 384
WIRE -1552 432 -1584 432
WIRE -1520 432 -1552 432
WIRE -384 432 -576 432
WIRE 688 432 688 400
WIRE -1360 448 -1424 448
WIRE -1296 448 -1360 448
WIRE -1120 448 -1200 448
WIRE -1072 448 -1120 448
WIRE -928 448 -992 448
WIRE -864 448 -928 448
WIRE -736 448 -800 448
WIRE -672 448 -736 448
WIRE -1232 464 -1232 416
WIRE -512 464 -576 464
WIRE -448 464 -512 464
WIRE -1120 480 -1200 480
WIRE -1072 480 -1120 480
WIRE -928 480 -992 480
WIRE -864 480 -928 480
WIRE -384 480 -384 432
WIRE -1120 512 -1200 512
WIRE -1072 512 -1120 512
WIRE -928 512 -992 512
WIRE -864 512 -928 512
WIRE 1136 512 880 512
WIRE 992 544 960 544
WIRE 1024 544 992 544
WIRE 1024 576 1024 544
WIRE 880 592 880 512
WIRE 992 592 880 592
WIRE -1360 608 -1424 608
WIRE -1296 608 -1360 608
WIRE -512 608 -576 608
WIRE -448 608 -512 608
WIRE 1136 608 1136 512
WIRE 1136 608 1056 608
WIRE 1200 608 1136 608
WIRE 1328 608 1280 608
WIRE 1360 608 1328 608
WIRE 1392 608 1360 608
WIRE -1552 624 -1584 624
WIRE -1520 624 -1552 624
WIRE -736 624 -800 624
WIRE -672 624 -736 624
WIRE 704 624 688 624
WIRE 752 624 704 624
WIRE 992 624 832 624
WIRE -1360 640 -1424 640
WIRE -1296 640 -1360 640
WIRE -512 640 -576 640
WIRE -448 640 -512 640
WIRE 1328 640 1328 608
WIRE -1552 656 -1584 656
WIRE -1520 656 -1552 656
WIRE -736 656 -800 656
WIRE -672 656 -736 656
WIRE 688 656 688 624
WIRE -1360 672 -1424 672
WIRE -1296 672 -1360 672
WIRE -512 672 -576 672
WIRE -448 672 -512 672
WIRE -128 672 -256 672
WIRE -16 672 -128 672
WIRE 32 672 -16 672
WIRE 192 672 112 672
WIRE 240 672 192 672
WIRE 256 672 240 672
WIRE 288 672 256 672
WIRE 992 672 960 672
WIRE 1024 672 1024 640
WIRE 1024 672 992 672
WIRE -1552 688 -1584 688
WIRE -1520 688 -1552 688
WIRE -736 688 -800 688
WIRE -672 688 -736 688
WIRE -1360 704 -1424 704
WIRE -1296 704 -1360 704
WIRE -512 704 -576 704
WIRE -448 704 -512 704
WIRE -256 704 -256 672
WIRE 240 704 240 672
WIRE -1552 720 -1584 720
WIRE -1520 720 -1552 720
WIRE -736 720 -800 720
WIRE -672 720 -736 720
WIRE -1360 736 -1424 736
WIRE -1296 736 -1360 736
WIRE -512 736 -576 736
WIRE -448 736 -512 736
WIRE 1328 736 1328 704
WIRE -1552 752 -1584 752
WIRE -1520 752 -1552 752
WIRE -736 752 -800 752
WIRE -672 752 -736 752
WIRE 688 752 688 720
WIRE -1360 768 -1424 768
WIRE -1296 768 -1360 768
WIRE -512 768 -576 768
WIRE -448 768 -512 768
WIRE -1552 784 -1584 784
WIRE -1520 784 -1552 784
WIRE -736 784 -800 784
WIRE -672 784 -736 784
WIRE 240 784 240 768
WIRE -1360 800 -1424 800
WIRE -1296 800 -1360 800
WIRE -512 800 -576 800
WIRE -448 800 -512 800
WIRE -128 800 -128 752
WIRE -1552 816 -1584 816
WIRE -1520 816 -1552 816
WIRE -736 816 -800 816
WIRE -672 816 -736 816
WIRE -1360 832 -1424 832
WIRE -1296 832 -1360 832
WIRE -512 832 -576 832
WIRE -448 832 -512 832
WIRE -1552 848 -1584 848
WIRE -1520 848 -1552 848
WIRE -736 848 -800 848
WIRE -672 848 -736 848
WIRE -1360 864 -1424 864
WIRE -1296 864 -1360 864
WIRE -512 864 -576 864
WIRE -448 864 -512 864
WIRE -256 864 -256 784
WIRE -128 864 -256 864
WIRE 32 864 -128 864
WIRE 176 864 112 864
WIRE 224 864 176 864
WIRE 272 864 224 864
WIRE -1552 880 -1584 880
WIRE -1520 880 -1552 880
WIRE -736 880 -800 880
WIRE -672 880 -736 880
WIRE -1360 896 -1424 896
WIRE -1296 896 -1360 896
WIRE -512 896 -576 896
WIRE -448 896 -512 896
WIRE 224 896 224 864
WIRE -1552 912 -1584 912
WIRE -1520 912 -1552 912
WIRE -736 912 -800 912
WIRE -672 912 -736 912
WIRE -1360 928 -1424 928
WIRE -1296 928 -1360 928
WIRE -512 928 -576 928
WIRE -448 928 -512 928
WIRE -1552 944 -1584 944
WIRE -1520 944 -1552 944
WIRE -736 944 -800 944
WIRE -672 944 -736 944
WIRE -1232 960 -1424 960
WIRE -384 960 -576 960
WIRE -1552 976 -1584 976
WIRE -1520 976 -1552 976
WIRE -736 976 -800 976
WIRE -672 976 -736 976
WIRE 224 976 224 960
WIRE -1360 992 -1424 992
WIRE -1296 992 -1360 992
WIRE -512 992 -576 992
WIRE -448 992 -512 992
WIRE -1232 1008 -1232 960
WIRE -384 1008 -384 960
WIRE -128 1072 -240 1072
WIRE -48 1072 -64 1072
WIRE 0 1072 -48 1072
WIRE 192 1072 144 1072
WIRE 256 1072 192 1072
WIRE -128 1104 -128 1072
WIRE 0 1104 -128 1104
WIRE 368 1104 144 1104
WIRE 368 1120 368 1104
WIRE 0 1136 -96 1136
WIRE 192 1136 144 1136
WIRE 256 1136 192 1136
WIRE -96 1152 -96 1136
WIRE -96 1152 -240 1152
WIRE -48 1168 -64 1168
WIRE 0 1168 -48 1168
WIRE 208 1168 144 1168
WIRE 256 1168 208 1168
WIRE 368 1248 368 1200
FLAG -1424 -1024 A01
FLAG -1504 -864 0
FLAG -1440 -784 A11
FLAG -1520 -624 0
FLAG -1440 -528 A21
FLAG -1520 -368 0
FLAG -1440 -272 A31
FLAG -1520 -112 0
FLAG -1008 -784 A12
FLAG -1088 -624 0
FLAG -1008 -1024 A02
FLAG -1088 -864 0
FLAG -1024 -528 A22
FLAG -1104 -368 0
FLAG -1024 -272 A32
FLAG -1104 -112 0
FLAG -608 -1024 A03
FLAG -688 -864 0
FLAG -624 -784 A13
FLAG -704 -624 0
FLAG -624 -528 A23
FLAG -704 -368 0
FLAG -624 -272 A33
FLAG -704 -112 0
FLAG -192 -784 A14
FLAG -272 -624 0
FLAG -192 -1024 A04
FLAG -272 -864 0
FLAG -208 -528 A24
FLAG -288 -368 0
FLAG -208 -272 A34
FLAG -288 -112 0
FLAG -1392 -1248 0
FLAG -1216 -1248 0
FLAG -1344 -1360 VDD
FLAG -1152 -1360 VSS
FLAG -1504 -1264 0
FLAG -1104 -1264 0
FLAG -1360 736 A31
FLAG -1360 768 A21
FLAG -1360 800 A11
FLAG -1360 832 A01
FLAG -1360 864 EN
FLAG -1360 896 I+
FLAG -1360 928 VDD
FLAG -1360 992 VSS
FLAG -1232 1008 0
FLAG -1360 192 A32
FLAG -1360 224 A22
FLAG -1360 256 A12
FLAG -1360 288 A02
FLAG -1360 320 EN
FLAG -1360 352 I-
FLAG -1360 384 VDD
FLAG -1360 448 VSS
FLAG -1232 464 0
FLAG -1120 288 S1contact
FLAG -1120 320 S2contact
FLAG -1120 352 S3contact
FLAG -1120 384 S4contact
FLAG -1120 416 S5contact
FLAG -1120 448 S6contact
FLAG -1120 480 S7contact
FLAG -1120 512 S8contact
FLAG -928 416 S13contact
FLAG -928 448 S14contact
FLAG -928 480 S15contact
FLAG -928 512 S16contact
FLAG -928 288 S9contact
FLAG -928 320 S10contact
FLAG -928 352 S11contact
FLAG -928 384 S12contact
FLAG -736 96 S1
FLAG -736 128 S2
FLAG -736 160 S3
FLAG -736 192 S4
FLAG -736 224 S5
FLAG -736 256 S6
FLAG -736 288 S7
FLAG -736 320 S8
FLAG -736 352 S9
FLAG -736 384 S10
FLAG -736 416 S11
FLAG -736 448 S12
FLAG -512 80 S13
FLAG -512 112 S14
FLAG -512 144 S15
FLAG -512 176 S16
FLAG -512 208 A33
FLAG -512 240 A23
FLAG -512 272 A13
FLAG -512 304 A03
FLAG -512 336 EN
FLAG -512 368 V+
FLAG -512 400 VDD
FLAG -512 464 VSS
FLAG -384 480 0
FLAG -736 624 S1
FLAG -736 656 S2
FLAG -736 688 S3
FLAG -736 720 S4
FLAG -736 752 S5
FLAG -736 784 S6
FLAG -736 816 S7
FLAG -736 848 S8
FLAG -736 880 S9
FLAG -736 912 S10
FLAG -736 944 S11
FLAG -736 976 S12
FLAG -512 608 S13
FLAG -512 640 S14
FLAG -512 672 S15
FLAG -512 704 S16
FLAG -512 736 A34
FLAG -512 768 A24
FLAG -512 800 A14
FLAG -512 832 A04
FLAG -512 864 EN
FLAG -512 896 V-
FLAG -512 928 VDD
FLAG -512 992 VSS
FLAG -384 1008 0
FLAG -32 176 0
FLAG 224 176 0
FLAG 16 64 IN+
FLAG 256 64 IN-
FLAG 208 416 VDD
FLAG -48 320 IN-
FLAG -48 416 IN+
FLAG 320 384 0
FLAG 208 320 VSS
FLAG 208 384 OUT
FLAG -720 -1360 EN
FLAG -816 -1248 0
FLAG 208 1168 VDD
FLAG 192 1072 VSS
FLAG -48 1072 INR-
FLAG -48 1168 INR+
FLAG 192 1136 OUTR
FLAG 368 1248 0
FLAG -16 672 INR+
FLAG 192 672 INR-
FLAG 256 672 I+
FLAG 176 864 I-
FLAG 1008 352 VSS
FLAG 1008 224 VDD
FLAG 1344 416 0
FLAG 992 672 VSS
FLAG 992 544 VDD
FLAG 1328 736 0
FLAG 240 784 0
FLAG 224 976 0
FLAG 1376 288 VF1
FLAG 1360 608 VF2
FLAG -208 64 VF1
FLAG 96 64 VF2
FLAG -1552 80 S1
FLAG -1552 112 S2
FLAG -1552 144 S3
FLAG -1552 176 S4
FLAG -1552 208 S5
FLAG -1552 240 S6
FLAG -1552 272 S7
FLAG -1552 304 S8
FLAG -1552 336 S9
FLAG -1552 368 S10
FLAG -1552 400 S11
FLAG -1552 432 S12
FLAG -1552 624 S1
FLAG -1552 656 S2
FLAG -1552 688 S3
FLAG -1552 720 S4
FLAG -1552 752 S5
FLAG -1552 784 S6
FLAG -1552 816 S7
FLAG -1552 848 S8
FLAG -1552 880 S9
FLAG -1552 912 S10
FLAG -1552 944 S11
FLAG -1552 976 S12
FLAG -1360 64 S13
FLAG -1360 96 S14
FLAG -1360 128 S15
FLAG -1360 160 S16
FLAG -1360 608 S13
FLAG -1360 640 S14
FLAG -1360 672 S15
FLAG -1360 704 S16
FLAG 720 304 V+
FLAG 688 432 0
FLAG 704 624 V-
FLAG 688 752 0
FLAG 560 -640 S4contact
FLAG 560 -464 S5contact
FLAG 560 -304 S6contact
FLAG 560 -832 S3contact
FLAG 1184 -656 S10contact
FLAG 1184 -480 S11contact
FLAG 1184 -320 S12contact
FLAG 1184 -1184 S7contact
FLAG 1184 -1008 S8contact
FLAG 1184 -848 S9contact
FLAG 1840 -688 S16contact
FLAG 1840 -1216 S13contact
FLAG 1840 -1040 S14contact
FLAG 1840 -880 S15contact
FLAG 576 -992 S2contact
FLAG 576 -1168 S1contact
FLAG 128 -1040 0
FLAG 128 -688 0
FLAG 752 -704 0
FLAG 752 -512 0
FLAG 128 -496 0
FLAG 752 -1056 0
FLAG 752 -864 0
FLAG 752 -352 0
FLAG 752 -208 0
FLAG 1408 -1088 0
FLAG 1408 -928 0
FLAG 1408 -752 0
FLAG 1408 -560 0
FLAG 128 -352 0
FLAG 128 -192 0
FLAG 128 -1168 S1
FLAG 80 -976 S2
FLAG 128 -768 S3
FLAG 128 -608 S4
FLAG 128 -448 S5
FLAG 80 -848 0
FLAG 128 -288 S6
FLAG 752 -1184 S7
FLAG 752 -992 S8
FLAG 752 -816 S9
FLAG 752 -640 S10
FLAG 752 -448 S11
FLAG 752 -304 S12
