Version 4
SHEET 1 4952 2112
WIRE 272 -976 208 -976
WIRE 352 -976 336 -976
WIRE 1376 -976 1376 -992
WIRE 752 -960 720 -960
WIRE 848 -960 848 -992
WIRE 848 -960 832 -960
WIRE 992 -960 992 -992
WIRE 1024 -960 992 -960
WIRE 1152 -960 1104 -960
WIRE 1168 -960 1152 -960
WIRE 1376 -960 1376 -976
WIRE 352 -944 352 -976
WIRE 400 -944 400 -1024
WIRE 400 -944 352 -944
WIRE 416 -944 400 -944
WIRE 544 -944 496 -944
WIRE 560 -944 544 -944
WIRE 720 -944 720 -960
WIRE 1504 -944 1504 -992
WIRE 1552 -944 1504 -944
WIRE 1648 -944 1648 -992
WIRE 1648 -944 1632 -944
WIRE 80 -928 48 -928
WIRE 160 -928 160 -1024
WIRE 208 -928 208 -976
WIRE 208 -928 160 -928
WIRE 720 -912 720 -944
WIRE 848 -912 848 -960
WIRE 896 -912 848 -912
WIRE 992 -912 992 -960
WIRE 992 -912 976 -912
WIRE 208 -896 208 -928
WIRE 256 -896 208 -896
WIRE 352 -896 352 -944
WIRE 352 -896 336 -896
WIRE 48 -880 48 -928
WIRE 1376 -880 1376 -896
WIRE -1504 -864 -1504 -912
WIRE -1088 -864 -1088 -912
WIRE -688 -864 -688 -912
WIRE -272 -864 -272 -912
WIRE 1568 -864 1504 -864
WIRE 1648 -864 1632 -864
WIRE 912 -832 848 -832
WIRE 992 -832 976 -832
WIRE 1648 -832 1648 -864
WIRE 1680 -832 1648 -832
WIRE 1808 -832 1760 -832
WIRE 1824 -832 1808 -832
WIRE 288 -816 224 -816
WIRE 368 -816 352 -816
WIRE 720 -816 720 -848
WIRE 1408 -816 1376 -816
WIRE 1504 -816 1504 -864
WIRE 1504 -816 1488 -816
WIRE 48 -800 48 -816
WIRE 992 -800 992 -832
WIRE 1024 -800 992 -800
WIRE 1152 -800 1104 -800
WIRE 1168 -800 1152 -800
WIRE -1440 -784 -1520 -784
WIRE -1392 -784 -1440 -784
WIRE -1008 -784 -1088 -784
WIRE -960 -784 -1008 -784
WIRE -624 -784 -704 -784
WIRE -576 -784 -624 -784
WIRE -192 -784 -272 -784
WIRE -144 -784 -192 -784
WIRE 368 -784 368 -816
WIRE 400 -784 368 -784
WIRE 528 -784 480 -784
WIRE 544 -784 528 -784
WIRE 752 -784 720 -784
WIRE 848 -784 848 -832
WIRE 848 -784 832 -784
WIRE 1376 -784 1376 -816
WIRE 1504 -784 1504 -816
WIRE 1552 -784 1504 -784
WIRE 1648 -784 1648 -832
WIRE 1648 -784 1632 -784
WIRE 128 -768 96 -768
WIRE 224 -768 224 -816
WIRE 224 -768 208 -768
WIRE 720 -768 720 -784
WIRE -1520 -752 -1520 -784
WIRE -1088 -752 -1088 -784
WIRE -704 -752 -704 -784
WIRE -272 -752 -272 -784
WIRE 720 -752 720 -768
WIRE 848 -752 848 -784
WIRE 896 -752 848 -752
WIRE 992 -752 992 -800
WIRE 992 -752 976 -752
WIRE 224 -736 224 -768
WIRE 272 -736 224 -736
WIRE 368 -736 368 -784
WIRE 368 -736 352 -736
WIRE 96 -720 96 -768
WIRE 96 -704 96 -720
WIRE 1376 -704 1376 -720
WIRE 1568 -672 1504 -672
WIRE 1648 -672 1632 -672
WIRE 720 -656 720 -688
WIRE 912 -640 848 -640
WIRE 992 -640 976 -640
WIRE 1408 -640 1376 -640
WIRE 1504 -640 1504 -672
WIRE 1504 -640 1488 -640
WIRE 1648 -640 1648 -672
WIRE 1680 -640 1648 -640
WIRE 1808 -640 1760 -640
WIRE 1824 -640 1808 -640
WIRE -1520 -624 -1520 -672
WIRE -1088 -624 -1088 -672
WIRE -704 -624 -704 -672
WIRE -272 -624 -272 -672
WIRE 288 -624 224 -624
WIRE 368 -624 352 -624
WIRE 1376 -624 1376 -640
WIRE 752 -608 720 -608
WIRE 848 -608 848 -640
WIRE 848 -608 832 -608
WIRE 992 -608 992 -640
WIRE 1024 -608 992 -608
WIRE 1152 -608 1104 -608
WIRE 1168 -608 1152 -608
WIRE 128 -592 96 -592
WIRE 224 -592 224 -624
WIRE 224 -592 208 -592
WIRE 368 -592 368 -624
WIRE 400 -592 368 -592
WIRE 528 -592 480 -592
WIRE 544 -592 528 -592
WIRE 720 -592 720 -608
WIRE 1376 -592 1376 -624
WIRE 1504 -592 1504 -640
WIRE 1552 -592 1504 -592
WIRE 1648 -592 1648 -640
WIRE 1648 -592 1632 -592
WIRE 96 -560 96 -592
WIRE 848 -560 848 -608
WIRE 896 -560 848 -560
WIRE 992 -560 992 -608
WIRE 992 -560 976 -560
WIRE 224 -544 224 -592
WIRE 272 -544 224 -544
WIRE 368 -544 368 -592
WIRE 368 -544 352 -544
WIRE 720 -544 720 -592
WIRE -1440 -528 -1520 -528
WIRE -1392 -528 -1440 -528
WIRE -1024 -528 -1104 -528
WIRE -976 -528 -1024 -528
WIRE -624 -528 -704 -528
WIRE -576 -528 -624 -528
WIRE -208 -528 -288 -528
WIRE -160 -528 -208 -528
WIRE 96 -528 96 -560
WIRE 1376 -512 1376 -528
WIRE -1520 -496 -1520 -528
WIRE -1104 -496 -1104 -528
WIRE -704 -496 -704 -528
WIRE -288 -496 -288 -528
WIRE 720 -464 720 -480
WIRE 912 -464 848 -464
WIRE 992 -464 976 -464
WIRE 96 -448 96 -464
WIRE 288 -448 224 -448
WIRE 368 -448 352 -448
WIRE 752 -432 720 -432
WIRE 848 -432 848 -464
WIRE 848 -432 832 -432
WIRE 992 -432 992 -464
WIRE 1024 -432 992 -432
WIRE 1152 -432 1104 -432
WIRE 1168 -432 1152 -432
WIRE 368 -416 368 -448
WIRE 400 -416 368 -416
WIRE 528 -416 480 -416
WIRE 544 -416 528 -416
WIRE 128 -400 96 -400
WIRE 224 -400 224 -448
WIRE 224 -400 208 -400
WIRE 720 -400 720 -432
WIRE 96 -384 96 -400
WIRE 720 -384 720 -400
WIRE 848 -384 848 -432
WIRE 896 -384 848 -384
WIRE 992 -384 992 -432
WIRE 992 -384 976 -384
WIRE -1520 -368 -1520 -416
WIRE -1104 -368 -1104 -416
WIRE -704 -368 -704 -416
WIRE -288 -368 -288 -416
WIRE 224 -368 224 -400
WIRE 272 -368 224 -368
WIRE 368 -368 368 -416
WIRE 368 -368 352 -368
WIRE 96 -304 96 -320
WIRE 720 -304 720 -320
WIRE 912 -304 848 -304
WIRE 992 -304 976 -304
WIRE 288 -288 224 -288
WIRE 368 -288 352 -288
WIRE -1440 -272 -1520 -272
WIRE -1392 -272 -1440 -272
WIRE -1024 -272 -1104 -272
WIRE -976 -272 -1024 -272
WIRE -624 -272 -704 -272
WIRE -576 -272 -624 -272
WIRE -208 -272 -288 -272
WIRE -160 -272 -208 -272
WIRE 992 -272 992 -304
WIRE 1024 -272 992 -272
WIRE 1152 -272 1104 -272
WIRE 1168 -272 1152 -272
WIRE 128 -256 96 -256
WIRE 224 -256 224 -288
WIRE 224 -256 208 -256
WIRE 368 -256 368 -288
WIRE 400 -256 368 -256
WIRE 528 -256 480 -256
WIRE 544 -256 528 -256
WIRE 752 -256 720 -256
WIRE 848 -256 848 -304
WIRE 848 -256 832 -256
WIRE -1520 -240 -1520 -272
WIRE -1104 -240 -1104 -272
WIRE -704 -240 -704 -272
WIRE -288 -240 -288 -272
WIRE 96 -240 96 -256
WIRE 720 -240 720 -256
WIRE 96 -224 96 -240
WIRE 848 -224 848 -256
WIRE 896 -224 848 -224
WIRE 992 -224 992 -272
WIRE 992 -224 976 -224
WIRE 224 -208 224 -256
WIRE 272 -208 224 -208
WIRE 368 -208 368 -256
WIRE 368 -208 352 -208
WIRE 720 -160 720 -176
WIRE 96 -144 96 -160
WIRE -1520 -112 -1520 -160
WIRE -1104 -112 -1104 -160
WIRE -704 -112 -704 -160
WIRE -288 -112 -288 -160
WIRE 3200 -112 3152 -112
WIRE 3232 -112 3200 -112
WIRE 3376 -112 3312 -112
WIRE 2800 -96 2752 -96
WIRE 2832 -96 2800 -96
WIRE 2976 -96 2912 -96
WIRE 2384 -80 2336 -80
WIRE 2416 -80 2384 -80
WIRE 2560 -80 2496 -80
WIRE 2000 -64 1952 -64
WIRE 2032 -64 2000 -64
WIRE 2176 -64 2112 -64
WIRE 3152 0 3152 -32
WIRE 2752 16 2752 -16
WIRE 2336 32 2336 0
WIRE 3264 32 3232 32
WIRE 3296 32 3264 32
WIRE 1952 48 1952 16
WIRE 2864 48 2832 48
WIRE 2896 48 2864 48
WIRE -1360 64 -1424 64
WIRE -1296 64 -1360 64
WIRE -208 64 -240 64
WIRE -128 64 -208 64
WIRE -32 64 -64 64
WIRE 16 64 -32 64
WIRE 32 64 16 64
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 224 64 192 64
WIRE 256 64 224 64
WIRE 288 64 256 64
WIRE 2448 64 2416 64
WIRE 2480 64 2448 64
WIRE 3296 64 3296 32
WIRE -1552 80 -1584 80
WIRE -1520 80 -1552 80
WIRE -512 80 -576 80
WIRE -448 80 -512 80
WIRE 2064 80 2032 80
WIRE 2096 80 2064 80
WIRE 2896 80 2896 48
WIRE 3200 80 3200 -112
WIRE 3264 80 3200 80
WIRE -1360 96 -1424 96
WIRE -1296 96 -1360 96
WIRE -736 96 -800 96
WIRE -672 96 -736 96
WIRE 2480 96 2480 64
WIRE 2800 96 2800 -96
WIRE 2864 96 2800 96
WIRE 3376 96 3376 -112
WIRE 3376 96 3328 96
WIRE 3408 96 3376 96
WIRE -1552 112 -1584 112
WIRE -1520 112 -1552 112
WIRE -512 112 -576 112
WIRE -448 112 -512 112
WIRE 2096 112 2096 80
WIRE 2384 112 2384 -80
WIRE 2448 112 2384 112
WIRE 2976 112 2976 -96
WIRE 2976 112 2928 112
WIRE 3024 112 2976 112
WIRE 3120 112 3088 112
WIRE 3152 112 3120 112
WIRE 3264 112 3216 112
WIRE -1360 128 -1424 128
WIRE -1296 128 -1360 128
WIRE -736 128 -800 128
WIRE -672 128 -736 128
WIRE 2000 128 2000 -64
WIRE 2064 128 2000 128
WIRE 2560 128 2560 -80
WIRE 2560 128 2512 128
WIRE 2624 128 2560 128
WIRE 2720 128 2688 128
WIRE 2752 128 2720 128
WIRE 2864 128 2816 128
WIRE 3216 128 3216 112
WIRE 3216 128 3200 128
WIRE -1552 144 -1584 144
WIRE -1520 144 -1552 144
WIRE -512 144 -576 144
WIRE -448 144 -512 144
WIRE 2176 144 2176 -64
WIRE 2176 144 2128 144
WIRE 2208 144 2176 144
WIRE 2304 144 2272 144
WIRE 2336 144 2304 144
WIRE 2448 144 2400 144
WIRE 2816 144 2816 128
WIRE 2816 144 2800 144
WIRE 3200 144 3200 128
WIRE -1360 160 -1424 160
WIRE -1296 160 -1360 160
WIRE -736 160 -800 160
WIRE -672 160 -736 160
WIRE 1648 160 1616 160
WIRE 1824 160 1648 160
WIRE 1920 160 1888 160
WIRE 1952 160 1920 160
WIRE 2064 160 2016 160
WIRE 2400 160 2400 144
WIRE 2400 160 2384 160
WIRE 2800 160 2800 144
WIRE 3264 160 3232 160
WIRE 3296 160 3296 128
WIRE 3296 160 3264 160
WIRE -1552 176 -1584 176
WIRE -1520 176 -1552 176
WIRE -512 176 -576 176
WIRE -448 176 -512 176
WIRE -32 176 -32 144
WIRE 224 176 224 144
WIRE 2016 176 2016 160
WIRE 2016 176 2000 176
WIRE 2384 176 2384 160
WIRE 2864 176 2832 176
WIRE 2896 176 2896 144
WIRE 2896 176 2864 176
WIRE -1360 192 -1424 192
WIRE -1296 192 -1360 192
WIRE -736 192 -800 192
WIRE -672 192 -736 192
WIRE 1152 192 896 192
WIRE 2000 192 2000 176
WIRE 2448 192 2416 192
WIRE 2480 192 2480 160
WIRE 2480 192 2448 192
WIRE -1552 208 -1584 208
WIRE -1520 208 -1552 208
WIRE -512 208 -576 208
WIRE -448 208 -512 208
WIRE 2064 208 2032 208
WIRE 2096 208 2096 176
WIRE 2096 208 2064 208
WIRE -1360 224 -1424 224
WIRE -1296 224 -1360 224
WIRE -736 224 -800 224
WIRE -672 224 -736 224
WIRE 1008 224 976 224
WIRE 1040 224 1008 224
WIRE -1552 240 -1584 240
WIRE -1520 240 -1552 240
WIRE -512 240 -576 240
WIRE -448 240 -512 240
WIRE -1360 256 -1424 256
WIRE -1296 256 -1360 256
WIRE -736 256 -800 256
WIRE -672 256 -736 256
WIRE 1040 256 1040 224
WIRE 3200 256 3200 224
WIRE -1552 272 -1584 272
WIRE -1520 272 -1552 272
WIRE -512 272 -576 272
WIRE -448 272 -512 272
WIRE 896 272 896 192
WIRE 1008 272 896 272
WIRE 2800 272 2800 240
WIRE -1360 288 -1424 288
WIRE -1296 288 -1360 288
WIRE -1120 288 -1200 288
WIRE -1072 288 -1120 288
WIRE -928 288 -992 288
WIRE -864 288 -928 288
WIRE -736 288 -800 288
WIRE -672 288 -736 288
WIRE 1152 288 1152 192
WIRE 1152 288 1072 288
WIRE 1216 288 1152 288
WIRE 1344 288 1296 288
WIRE 1376 288 1344 288
WIRE 1408 288 1376 288
WIRE 2384 288 2384 256
WIRE -1552 304 -1584 304
WIRE -1520 304 -1552 304
WIRE -512 304 -576 304
WIRE -448 304 -512 304
WIRE 832 304 800 304
WIRE 864 304 832 304
WIRE 1008 304 864 304
WIRE 2000 304 2000 272
WIRE 3120 304 3120 112
WIRE 3200 304 3120 304
WIRE 3376 304 3376 96
WIRE 3376 304 3280 304
WIRE -1360 320 -1424 320
WIRE -1296 320 -1360 320
WIRE -1120 320 -1200 320
WIRE -1072 320 -1120 320
WIRE -928 320 -992 320
WIRE -864 320 -928 320
WIRE -736 320 -800 320
WIRE -672 320 -736 320
WIRE -96 320 -144 320
WIRE -48 320 -64 320
WIRE 0 320 -48 320
WIRE 208 320 144 320
WIRE 256 320 208 320
WIRE 1344 320 1344 288
WIRE 2720 320 2720 128
WIRE 2800 320 2720 320
WIRE 2976 320 2976 112
WIRE 2976 320 2880 320
WIRE -1552 336 -1584 336
WIRE -1520 336 -1552 336
WIRE -512 336 -576 336
WIRE -448 336 -512 336
WIRE 832 336 832 304
WIRE 2304 336 2304 144
WIRE 2384 336 2304 336
WIRE 2560 336 2560 128
WIRE 2560 336 2464 336
WIRE -1360 352 -1424 352
WIRE -1296 352 -1360 352
WIRE -1120 352 -1200 352
WIRE -1072 352 -1120 352
WIRE -928 352 -992 352
WIRE -864 352 -928 352
WIRE -736 352 -800 352
WIRE -672 352 -736 352
WIRE -96 352 -96 320
WIRE 0 352 -96 352
WIRE 320 352 144 352
WIRE 1008 352 976 352
WIRE 1040 352 1040 320
WIRE 1040 352 1008 352
WIRE 1920 352 1920 160
WIRE 2000 352 1920 352
WIRE 2176 352 2176 144
WIRE 2176 352 2080 352
WIRE -1552 368 -1584 368
WIRE -1520 368 -1552 368
WIRE -512 368 -576 368
WIRE -448 368 -512 368
WIRE -1360 384 -1424 384
WIRE -1296 384 -1360 384
WIRE -1120 384 -1200 384
WIRE -1072 384 -1120 384
WIRE -928 384 -992 384
WIRE -864 384 -928 384
WIRE -736 384 -800 384
WIRE -672 384 -736 384
WIRE 0 384 -96 384
WIRE 208 384 144 384
WIRE 256 384 208 384
WIRE 320 384 320 352
WIRE -1552 400 -1584 400
WIRE -1520 400 -1552 400
WIRE -512 400 -576 400
WIRE -448 400 -512 400
WIRE -1232 416 -1424 416
WIRE -1120 416 -1200 416
WIRE -1072 416 -1120 416
WIRE -928 416 -992 416
WIRE -864 416 -928 416
WIRE -736 416 -800 416
WIRE -672 416 -736 416
WIRE -144 416 -144 400
WIRE -96 416 -96 384
WIRE -96 416 -144 416
WIRE -48 416 -64 416
WIRE 0 416 -48 416
WIRE 208 416 144 416
WIRE 256 416 208 416
WIRE 1344 416 1344 384
WIRE -1552 432 -1584 432
WIRE -1520 432 -1552 432
WIRE -384 432 -576 432
WIRE 832 432 832 400
WIRE -1360 448 -1424 448
WIRE -1296 448 -1360 448
WIRE -1120 448 -1200 448
WIRE -1072 448 -1120 448
WIRE -928 448 -992 448
WIRE -864 448 -928 448
WIRE -736 448 -800 448
WIRE -672 448 -736 448
WIRE -1232 464 -1232 416
WIRE -512 464 -576 464
WIRE -448 464 -512 464
WIRE -1120 480 -1200 480
WIRE -1072 480 -1120 480
WIRE -928 480 -992 480
WIRE -864 480 -928 480
WIRE -384 480 -384 432
WIRE -1120 512 -1200 512
WIRE -1072 512 -1120 512
WIRE -928 512 -992 512
WIRE -864 512 -928 512
WIRE 1136 512 880 512
WIRE 992 544 960 544
WIRE 1024 544 992 544
WIRE 1024 576 1024 544
WIRE 880 592 880 512
WIRE 992 592 880 592
WIRE -1360 608 -1424 608
WIRE -1296 608 -1360 608
WIRE -512 608 -576 608
WIRE -448 608 -512 608
WIRE 1136 608 1136 512
WIRE 1136 608 1056 608
WIRE 1200 608 1136 608
WIRE 1328 608 1280 608
WIRE 1360 608 1328 608
WIRE 1392 608 1360 608
WIRE -1552 624 -1584 624
WIRE -1520 624 -1552 624
WIRE -736 624 -800 624
WIRE -672 624 -736 624
WIRE 832 624 816 624
WIRE 848 624 832 624
WIRE 992 624 848 624
WIRE -1360 640 -1424 640
WIRE -1296 640 -1360 640
WIRE -512 640 -576 640
WIRE -448 640 -512 640
WIRE 1328 640 1328 608
WIRE -1552 656 -1584 656
WIRE -1520 656 -1552 656
WIRE -736 656 -800 656
WIRE -672 656 -736 656
WIRE 832 656 832 624
WIRE -1360 672 -1424 672
WIRE -1296 672 -1360 672
WIRE -512 672 -576 672
WIRE -448 672 -512 672
WIRE -128 672 -256 672
WIRE -16 672 -128 672
WIRE 32 672 -16 672
WIRE 192 672 112 672
WIRE 240 672 192 672
WIRE 256 672 240 672
WIRE 288 672 256 672
WIRE 992 672 960 672
WIRE 1024 672 1024 640
WIRE 1024 672 992 672
WIRE -1552 688 -1584 688
WIRE -1520 688 -1552 688
WIRE -736 688 -800 688
WIRE -672 688 -736 688
WIRE -1360 704 -1424 704
WIRE -1296 704 -1360 704
WIRE -512 704 -576 704
WIRE -448 704 -512 704
WIRE -256 704 -256 672
WIRE 240 704 240 672
WIRE -1552 720 -1584 720
WIRE -1520 720 -1552 720
WIRE -736 720 -800 720
WIRE -672 720 -736 720
WIRE -1360 736 -1424 736
WIRE -1296 736 -1360 736
WIRE -512 736 -576 736
WIRE -448 736 -512 736
WIRE 1328 736 1328 704
WIRE -1552 752 -1584 752
WIRE -1520 752 -1552 752
WIRE -736 752 -800 752
WIRE -672 752 -736 752
WIRE 832 752 832 720
WIRE -1360 768 -1424 768
WIRE -1296 768 -1360 768
WIRE -512 768 -576 768
WIRE -448 768 -512 768
WIRE -1552 784 -1584 784
WIRE -1520 784 -1552 784
WIRE -736 784 -800 784
WIRE -672 784 -736 784
WIRE 240 784 240 768
WIRE -1360 800 -1424 800
WIRE -1296 800 -1360 800
WIRE -512 800 -576 800
WIRE -448 800 -512 800
WIRE -128 800 -128 752
WIRE -1552 816 -1584 816
WIRE -1520 816 -1552 816
WIRE -736 816 -800 816
WIRE -672 816 -736 816
WIRE -1360 832 -1424 832
WIRE -1296 832 -1360 832
WIRE -512 832 -576 832
WIRE -448 832 -512 832
WIRE -1552 848 -1584 848
WIRE -1520 848 -1552 848
WIRE -736 848 -800 848
WIRE -672 848 -736 848
WIRE -1360 864 -1424 864
WIRE -1296 864 -1360 864
WIRE -512 864 -576 864
WIRE -448 864 -512 864
WIRE -256 864 -256 784
WIRE -128 864 -256 864
WIRE 32 864 -128 864
WIRE 176 864 112 864
WIRE 224 864 176 864
WIRE 272 864 224 864
WIRE -1552 880 -1584 880
WIRE -1520 880 -1552 880
WIRE -736 880 -800 880
WIRE -672 880 -736 880
WIRE -1360 896 -1424 896
WIRE -1296 896 -1360 896
WIRE -512 896 -576 896
WIRE -448 896 -512 896
WIRE 224 896 224 864
WIRE -1552 912 -1584 912
WIRE -1520 912 -1552 912
WIRE -736 912 -800 912
WIRE -672 912 -736 912
WIRE -1360 928 -1424 928
WIRE -1296 928 -1360 928
WIRE -512 928 -576 928
WIRE -448 928 -512 928
WIRE -1552 944 -1584 944
WIRE -1520 944 -1552 944
WIRE -736 944 -800 944
WIRE -672 944 -736 944
WIRE -1232 960 -1424 960
WIRE -384 960 -576 960
WIRE -1552 976 -1584 976
WIRE -1520 976 -1552 976
WIRE -736 976 -800 976
WIRE -672 976 -736 976
WIRE 224 976 224 960
WIRE -1360 992 -1424 992
WIRE -1296 992 -1360 992
WIRE -512 992 -576 992
WIRE -448 992 -512 992
WIRE -1232 1008 -1232 960
WIRE -384 1008 -384 960
WIRE -128 1072 -240 1072
WIRE -48 1072 -64 1072
WIRE 0 1072 -48 1072
WIRE 192 1072 144 1072
WIRE 256 1072 192 1072
WIRE -128 1104 -128 1072
WIRE 0 1104 -128 1104
WIRE 368 1104 144 1104
WIRE 368 1120 368 1104
WIRE 0 1136 -96 1136
WIRE 192 1136 144 1136
WIRE 256 1136 192 1136
WIRE -96 1152 -96 1136
WIRE -96 1152 -240 1152
WIRE -48 1168 -64 1168
WIRE 0 1168 -48 1168
WIRE 208 1168 144 1168
WIRE 256 1168 208 1168
WIRE 368 1248 368 1200
FLAG 528 -592 S4contact
FLAG 528 -416 S5contact
FLAG 528 -256 S6contact
FLAG 528 -784 S3contact
FLAG 1152 -608 S10contact
FLAG 1152 -432 S11contact
FLAG 1152 -272 S12contact
FLAG 1152 -1136 S7contact
FLAG 1152 -960 S8contact
FLAG 1152 -800 S9contact
FLAG 1808 -640 S16contact
FLAG 1808 -1168 S13contact
FLAG 1808 -992 S14contact
FLAG 1808 -832 S15contact
FLAG 544 -944 S2contact
FLAG 544 -1120 S1contact
FLAG -1424 -1024 A01
FLAG -1504 -864 0
FLAG -1440 -784 A11
FLAG -1520 -624 0
FLAG -1440 -528 A21
FLAG -1520 -368 0
FLAG -1440 -272 A31
FLAG -1520 -112 0
FLAG -1008 -784 A12
FLAG -1088 -624 0
FLAG -1008 -1024 A02
FLAG -1088 -864 0
FLAG -1024 -528 A22
FLAG -1104 -368 0
FLAG -1024 -272 A32
FLAG -1104 -112 0
FLAG -608 -1024 A03
FLAG -688 -864 0
FLAG -624 -784 A13
FLAG -704 -624 0
FLAG -624 -528 A23
FLAG -704 -368 0
FLAG -624 -272 A33
FLAG -704 -112 0
FLAG -192 -784 A14
FLAG -272 -624 0
FLAG -192 -1024 A04
FLAG -272 -864 0
FLAG -208 -528 A24
FLAG -288 -368 0
FLAG -208 -272 A34
FLAG -288 -112 0
FLAG -1392 -1248 0
FLAG -1216 -1248 0
FLAG -1344 -1360 VDD
FLAG -1152 -1360 VSS
FLAG -1504 -1264 0
FLAG -1104 -1264 0
FLAG -1360 736 A31
FLAG -1360 768 A21
FLAG -1360 800 A11
FLAG -1360 832 A01
FLAG -1360 864 EN
FLAG -1360 896 I+
FLAG -1360 928 VDD
FLAG -1360 992 VSS
FLAG -1232 1008 0
FLAG -1360 192 A32
FLAG -1360 224 A22
FLAG -1360 256 A12
FLAG -1360 288 A02
FLAG -1360 320 EN
FLAG -1360 352 I-
FLAG -1360 384 VDD
FLAG -1360 448 VSS
FLAG -1232 464 0
FLAG -1120 288 S1contact
FLAG -1120 320 S2contact
FLAG -1120 352 S3contact
FLAG -1120 384 S4contact
FLAG -1120 416 S5contact
FLAG -1120 448 S6contact
FLAG -1120 480 S7contact
FLAG -1120 512 S8contact
FLAG -928 416 S13contact
FLAG -928 448 S14contact
FLAG -928 480 S15contact
FLAG -928 512 S16contact
FLAG -928 288 S9contact
FLAG -928 320 S10contact
FLAG -928 352 S11contact
FLAG -928 384 S12contact
FLAG -736 96 S1
FLAG -736 128 S2
FLAG -736 160 S3
FLAG -736 192 S4
FLAG -736 224 S5
FLAG -736 256 S6
FLAG -736 288 S7
FLAG -736 320 S8
FLAG -736 352 S9
FLAG -736 384 S10
FLAG -736 416 S11
FLAG -736 448 S12
FLAG -512 80 S13
FLAG -512 112 S14
FLAG -512 144 S15
FLAG -512 176 S16
FLAG -512 208 A33
FLAG -512 240 A23
FLAG -512 272 A13
FLAG -512 304 A03
FLAG -512 336 EN
FLAG -512 368 V+
FLAG -512 400 VDD
FLAG -512 464 VSS
FLAG -384 480 0
FLAG -736 624 S1
FLAG -736 656 S2
FLAG -736 688 S3
FLAG -736 720 S4
FLAG -736 752 S5
FLAG -736 784 S6
FLAG -736 816 S7
FLAG -736 848 S8
FLAG -736 880 S9
FLAG -736 912 S10
FLAG -736 944 S11
FLAG -736 976 S12
FLAG -512 608 S13
FLAG -512 640 S14
FLAG -512 672 S15
FLAG -512 704 S16
FLAG -512 736 A34
FLAG -512 768 A24
FLAG -512 800 A14
FLAG -512 832 A04
FLAG -512 864 EN
FLAG -512 896 V-
FLAG -512 928 VDD
FLAG -512 992 VSS
