Version 4
SHEET 1 4952 2112
WIRE 1456 -976 1376 -976
WIRE 1504 -976 1504 -1024
WIRE 1504 -976 1456 -976
WIRE 992 -960 992 -992
WIRE 1024 -960 992 -960
WIRE 1152 -960 1104 -960
WIRE 1168 -960 1152 -960
WIRE 1376 -960 1376 -976
WIRE 352 -944 352 -976
WIRE 400 -944 400 -1008
WIRE 400 -944 352 -944
WIRE 416 -944 400 -944
WIRE 544 -944 496 -944
WIRE 560 -944 544 -944
WIRE 800 -944 720 -944
WIRE 848 -944 848 -992
WIRE 848 -944 800 -944
WIRE 1504 -944 1504 -976
WIRE 1552 -944 1504 -944
WIRE 1648 -944 1648 -992
WIRE 1648 -944 1632 -944
WIRE 144 -928 96 -928
WIRE 160 -928 160 -1024
WIRE 160 -928 144 -928
WIRE 208 -928 208 -976
WIRE 208 -928 160 -928
WIRE 720 -912 720 -944
WIRE 848 -912 848 -944
WIRE 896 -912 848 -912
WIRE 992 -912 992 -960
WIRE 992 -912 976 -912
WIRE 208 -896 208 -928
WIRE 256 -896 208 -896
WIRE 352 -896 352 -944
WIRE 352 -896 336 -896
WIRE 96 -880 96 -928
WIRE 1376 -880 1376 -896
WIRE -1504 -864 -1504 -912
WIRE -1088 -864 -1088 -912
WIRE -688 -864 -688 -912
WIRE -272 -864 -272 -912
WIRE 1568 -864 1504 -864
WIRE 1648 -864 1632 -864
WIRE 912 -832 848 -832
WIRE 992 -832 976 -832
WIRE 1648 -832 1648 -864
WIRE 1680 -832 1648 -832
WIRE 1808 -832 1760 -832
WIRE 1824 -832 1808 -832
WIRE 288 -816 224 -816
WIRE 368 -816 352 -816
WIRE 720 -816 720 -848
WIRE 1456 -816 1376 -816
WIRE 1504 -816 1504 -864
WIRE 1504 -816 1456 -816
WIRE 992 -800 992 -832
WIRE 1024 -800 992 -800
WIRE 1152 -800 1104 -800
WIRE 1168 -800 1152 -800
WIRE -1440 -784 -1520 -784
WIRE -1392 -784 -1440 -784
WIRE -1008 -784 -1088 -784
WIRE -960 -784 -1008 -784
WIRE -624 -784 -704 -784
WIRE -576 -784 -624 -784
WIRE -192 -784 -272 -784
WIRE -144 -784 -192 -784
WIRE 368 -784 368 -816
WIRE 400 -784 368 -784
WIRE 528 -784 480 -784
WIRE 544 -784 528 -784
WIRE 800 -784 720 -784
WIRE 848 -784 848 -832
WIRE 848 -784 800 -784
WIRE 1376 -784 1376 -816
WIRE 1504 -784 1504 -816
WIRE 1552 -784 1504 -784
WIRE 1648 -784 1648 -832
WIRE 1648 -784 1632 -784
WIRE 176 -768 96 -768
WIRE 224 -768 224 -816
WIRE 224 -768 176 -768
WIRE -1520 -752 -1520 -784
WIRE -1088 -752 -1088 -784
WIRE -704 -752 -704 -784
WIRE -272 -752 -272 -784
WIRE 720 -752 720 -784
WIRE 848 -752 848 -784
WIRE 896 -752 848 -752
WIRE 992 -752 992 -800
WIRE 992 -752 976 -752
WIRE 224 -736 224 -768
WIRE 272 -736 224 -736
WIRE 368 -736 368 -784
WIRE 368 -736 352 -736
WIRE 96 -704 96 -768
WIRE 1376 -704 1376 -720
WIRE 1568 -672 1504 -672
WIRE 1648 -672 1632 -672
WIRE 720 -656 720 -688
WIRE 912 -640 848 -640
WIRE 992 -640 976 -640
WIRE 1648 -640 1648 -672
WIRE 1680 -640 1648 -640
WIRE 1808 -640 1760 -640
WIRE 1824 -640 1808 -640
WIRE -1520 -624 -1520 -672
WIRE -1088 -624 -1088 -672
WIRE -704 -624 -704 -672
WIRE -272 -624 -272 -672
WIRE 288 -624 224 -624
WIRE 368 -624 352 -624
WIRE 1456 -624 1376 -624
WIRE 1504 -624 1504 -672
WIRE 1504 -624 1456 -624
WIRE 992 -608 992 -640
WIRE 1024 -608 992 -608
WIRE 1152 -608 1104 -608
WIRE 1168 -608 1152 -608
WIRE 368 -592 368 -624
WIRE 400 -592 368 -592
WIRE 528 -592 480 -592
WIRE 544 -592 528 -592
WIRE 800 -592 720 -592
WIRE 848 -592 848 -640
WIRE 848 -592 800 -592
WIRE 1376 -592 1376 -624
WIRE 1504 -592 1504 -624
WIRE 1552 -592 1504 -592
WIRE 1648 -592 1648 -640
WIRE 1648 -592 1632 -592
WIRE 176 -576 96 -576
WIRE 224 -576 224 -624
WIRE 224 -576 176 -576
WIRE 848 -560 848 -592
WIRE 896 -560 848 -560
WIRE 992 -560 992 -608
WIRE 992 -560 976 -560
WIRE 224 -544 224 -576
WIRE 272 -544 224 -544
WIRE 368 -544 368 -592
WIRE 368 -544 352 -544
WIRE 720 -544 720 -592
WIRE -1440 -528 -1520 -528
WIRE -1392 -528 -1440 -528
WIRE -1024 -528 -1104 -528
WIRE -976 -528 -1024 -528
WIRE -624 -528 -704 -528
WIRE -576 -528 -624 -528
WIRE -208 -528 -288 -528
WIRE -160 -528 -208 -528
WIRE 96 -528 96 -576
WIRE 1376 -512 1376 -528
WIRE -1520 -496 -1520 -528
WIRE -1104 -496 -1104 -528
WIRE -704 -496 -704 -528
WIRE -288 -496 -288 -528
WIRE 720 -464 720 -480
WIRE 912 -464 848 -464
WIRE 992 -464 976 -464
WIRE 96 -448 96 -464
WIRE 288 -448 224 -448
WIRE 368 -448 352 -448
WIRE 992 -432 992 -464
WIRE 1024 -432 992 -432
WIRE 1152 -432 1104 -432
WIRE 1168 -432 1152 -432
WIRE 368 -416 368 -448
WIRE 400 -416 368 -416
WIRE 528 -416 480 -416
WIRE 544 -416 528 -416
WIRE 800 -416 720 -416
WIRE 848 -416 848 -464
WIRE 848 -416 800 -416
WIRE 176 -400 96 -400
WIRE 224 -400 224 -448
WIRE 224 -400 176 -400
WIRE 96 -384 96 -400
WIRE 720 -384 720 -416
WIRE 848 -384 848 -416
WIRE 896 -384 848 -384
WIRE 992 -384 992 -432
WIRE 992 -384 976 -384
WIRE -1520 -368 -1520 -416
WIRE -1104 -368 -1104 -416
WIRE -704 -368 -704 -416
WIRE -288 -368 -288 -416
WIRE 224 -368 224 -400
WIRE 272 -368 224 -368
WIRE 368 -368 368 -416
WIRE 368 -368 352 -368
WIRE 96 -304 96 -320
WIRE 720 -304 720 -320
WIRE 912 -304 848 -304
WIRE 992 -304 976 -304
WIRE 288 -288 224 -288
WIRE 368 -288 352 -288
WIRE -1440 -272 -1520 -272
WIRE -1392 -272 -1440 -272
WIRE -1024 -272 -1104 -272
WIRE -976 -272 -1024 -272
WIRE -624 -272 -704 -272
WIRE -576 -272 -624 -272
WIRE -208 -272 -288 -272
WIRE -160 -272 -208 -272
WIRE 992 -272 992 -304
WIRE 1024 -272 992 -272
WIRE 1152 -272 1104 -272
WIRE 1168 -272 1152 -272
WIRE 368 -256 368 -288
WIRE 400 -256 368 -256
WIRE 528 -256 480 -256
WIRE 544 -256 528 -256
WIRE 800 -256 720 -256
WIRE 848 -256 848 -304
WIRE 848 -256 800 -256
WIRE -1520 -240 -1520 -272
WIRE -1104 -240 -1104 -272
WIRE -704 -240 -704 -272
WIRE -288 -240 -288 -272
WIRE 176 -240 96 -240
WIRE 224 -240 224 -288
WIRE 224 -240 176 -240
WIRE 720 -240 720 -256
WIRE 96 -224 96 -240
WIRE 848 -224 848 -256
WIRE 896 -224 848 -224
WIRE 992 -224 992 -272
WIRE 992 -224 976 -224
WIRE 224 -208 224 -240
WIRE 272 -208 224 -208
WIRE 368 -208 368 -256
WIRE 368 -208 352 -208
WIRE 720 -160 720 -176
WIRE 96 -144 96 -160
WIRE -1520 -112 -1520 -160
WIRE -1104 -112 -1104 -160
WIRE -704 -112 -704 -160
WIRE -288 -112 -288 -160
WIRE -1360 64 -1424 64
WIRE -1296 64 -1360 64
WIRE -192 64 -240 64
WIRE -128 64 -192 64
WIRE -32 64 -64 64
WIRE 16 64 -32 64
WIRE 32 64 16 64
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 224 64 192 64
WIRE 256 64 224 64
WIRE 288 64 256 64
WIRE -1584 80 -1648 80
WIRE -1520 80 -1584 80
WIRE -512 80 -576 80
WIRE -448 80 -512 80
WIRE -1360 96 -1424 96
WIRE -1296 96 -1360 96
WIRE -736 96 -800 96
WIRE -672 96 -736 96
WIRE -1584 112 -1648 112
WIRE -1520 112 -1584 112
WIRE -512 112 -576 112
WIRE -448 112 -512 112
WIRE -1360 128 -1424 128
WIRE -1296 128 -1360 128
WIRE -736 128 -800 128
WIRE -672 128 -736 128
WIRE -1584 144 -1648 144
WIRE -1520 144 -1584 144
WIRE -512 144 -576 144
WIRE -448 144 -512 144
WIRE 3360 144 3104 144
WIRE -1360 160 -1424 160
WIRE -1296 160 -1360 160
WIRE -736 160 -800 160
WIRE -672 160 -736 160
WIRE 2608 160 2352 160
WIRE -1584 176 -1648 176
WIRE -1520 176 -1584 176
WIRE -512 176 -576 176
WIRE -448 176 -512 176
WIRE -32 176 -32 144
WIRE 224 176 224 144
WIRE 1904 176 1648 176
WIRE 3216 176 3184 176
WIRE 3248 176 3216 176
WIRE -1360 192 -1424 192
WIRE -1296 192 -1360 192
WIRE -736 192 -800 192
WIRE -672 192 -736 192
WIRE 1152 192 896 192
WIRE 2464 192 2432 192
WIRE 2496 192 2464 192
WIRE -1584 208 -1648 208
WIRE -1520 208 -1584 208
WIRE -512 208 -576 208
WIRE -448 208 -512 208
WIRE 1760 208 1728 208
WIRE 1792 208 1760 208
WIRE 3248 208 3248 176
WIRE -1360 224 -1424 224
WIRE -1296 224 -1360 224
WIRE -736 224 -800 224
WIRE -672 224 -736 224
WIRE 1008 224 976 224
WIRE 1040 224 1008 224
WIRE 2496 224 2496 192
WIRE 3104 224 3104 144
WIRE 3216 224 3104 224
WIRE -1584 240 -1648 240
WIRE -1520 240 -1584 240
WIRE -512 240 -576 240
WIRE -448 240 -512 240
WIRE 1792 240 1792 208
WIRE 2352 240 2352 160
WIRE 2464 240 2352 240
WIRE 3360 240 3360 144
WIRE 3360 240 3280 240
WIRE 3424 240 3360 240
WIRE 3552 240 3504 240
WIRE 3600 240 3552 240
WIRE 3616 240 3600 240
WIRE -1360 256 -1424 256
WIRE -1296 256 -1360 256
WIRE -736 256 -800 256
WIRE -672 256 -736 256
WIRE 1040 256 1040 224
WIRE 1648 256 1648 176
WIRE 1760 256 1648 256
WIRE 2608 256 2608 160
WIRE 2608 256 2528 256
WIRE 2672 256 2608 256
WIRE 2800 256 2752 256
WIRE 2848 256 2800 256
WIRE 2864 256 2848 256
WIRE 3120 256 3040 256
WIRE 3216 256 3120 256
WIRE -1584 272 -1648 272
WIRE -1520 272 -1584 272
WIRE -512 272 -576 272
WIRE -448 272 -512 272
WIRE 896 272 896 192
WIRE 1008 272 896 272
WIRE 1904 272 1904 176
WIRE 1904 272 1824 272
WIRE 1968 272 1904 272
WIRE 2096 272 2048 272
WIRE 2144 272 2096 272
WIRE 2160 272 2144 272
WIRE 2368 272 2288 272
WIRE 2464 272 2368 272
WIRE 3552 272 3552 240
WIRE -1360 288 -1424 288
WIRE -1296 288 -1360 288
WIRE -1120 288 -1200 288
WIRE -1072 288 -1120 288
WIRE -928 288 -992 288
WIRE -864 288 -928 288
WIRE -736 288 -800 288
WIRE -672 288 -736 288
WIRE 1152 288 1152 192
WIRE 1152 288 1072 288
WIRE 1216 288 1152 288
WIRE 1344 288 1296 288
WIRE 1392 288 1344 288
WIRE 1408 288 1392 288
WIRE 1664 288 1584 288
WIRE 1760 288 1664 288
WIRE 2800 288 2800 256
WIRE -1584 304 -1648 304
WIRE -1520 304 -1584 304
WIRE -512 304 -576 304
WIRE -448 304 -512 304
WIRE 912 304 832 304
WIRE 1008 304 912 304
WIRE 2096 304 2096 272
WIRE 3216 304 3184 304
WIRE 3248 304 3248 272
WIRE 3248 304 3216 304
WIRE -1360 320 -1424 320
WIRE -1296 320 -1360 320
WIRE -1120 320 -1200 320
WIRE -1072 320 -1120 320
WIRE -928 320 -992 320
WIRE -864 320 -928 320
WIRE -736 320 -800 320
WIRE -672 320 -736 320
WIRE -96 320 -144 320
WIRE -48 320 -64 320
WIRE 0 320 -48 320
WIRE 208 320 144 320
WIRE 256 320 208 320
WIRE 1344 320 1344 288
WIRE 2464 320 2432 320
WIRE 2496 320 2496 288
WIRE 2496 320 2464 320
WIRE -1584 336 -1648 336
WIRE -1520 336 -1584 336
WIRE -512 336 -576 336
WIRE -448 336 -512 336
WIRE 1760 336 1728 336
WIRE 1792 336 1792 304
WIRE 1792 336 1760 336
WIRE -1360 352 -1424 352
WIRE -1296 352 -1360 352
WIRE -1120 352 -1200 352
WIRE -1072 352 -1120 352
WIRE -928 352 -992 352
WIRE -864 352 -928 352
WIRE -736 352 -800 352
WIRE -672 352 -736 352
WIRE -96 352 -96 320
WIRE 0 352 -96 352
WIRE 320 352 144 352
WIRE 1008 352 976 352
WIRE 1040 352 1040 320
WIRE 1040 352 1008 352
WIRE -1584 368 -1648 368
WIRE -1520 368 -1584 368
WIRE -512 368 -576 368
WIRE -448 368 -512 368
WIRE 3552 368 3552 336
WIRE -1360 384 -1424 384
WIRE -1296 384 -1360 384
WIRE -1120 384 -1200 384
WIRE -1072 384 -1120 384
WIRE -928 384 -992 384
WIRE -864 384 -928 384
WIRE -736 384 -800 384
WIRE -672 384 -736 384
WIRE 0 384 -96 384
WIRE 208 384 144 384
WIRE 256 384 208 384
WIRE 320 384 320 352
WIRE 2800 384 2800 352
WIRE -1584 400 -1648 400
WIRE -1520 400 -1584 400
WIRE -512 400 -576 400
WIRE -448 400 -512 400
WIRE 2096 400 2096 368
WIRE -1232 416 -1424 416
WIRE -1120 416 -1200 416
WIRE -1072 416 -1120 416
WIRE -928 416 -992 416
WIRE -864 416 -928 416
WIRE -736 416 -800 416
WIRE -672 416 -736 416
WIRE -144 416 -144 400
WIRE -96 416 -96 384
WIRE -96 416 -144 416
WIRE -48 416 -64 416
WIRE 0 416 -48 416
WIRE 208 416 144 416
WIRE 256 416 208 416
WIRE 1344 416 1344 384
WIRE -1584 432 -1648 432
WIRE -1520 432 -1584 432
WIRE -384 432 -576 432
WIRE -1360 448 -1424 448
WIRE -1296 448 -1360 448
WIRE -1120 448 -1200 448
WIRE -1072 448 -1120 448
WIRE -928 448 -992 448
WIRE -864 448 -928 448
WIRE -736 448 -800 448
WIRE -672 448 -736 448
WIRE -1232 464 -1232 416
WIRE -512 464 -576 464
WIRE -448 464 -512 464
WIRE 3344 464 3088 464
WIRE -1120 480 -1200 480
WIRE -1072 480 -1120 480
WIRE -928 480 -992 480
WIRE -864 480 -928 480
WIRE -384 480 -384 432
WIRE 2592 480 2336 480
WIRE 1888 496 1632 496
WIRE 3200 496 3168 496
WIRE 3232 496 3200 496
WIRE -1120 512 -1200 512
WIRE -1072 512 -1120 512
WIRE -928 512 -992 512
WIRE -864 512 -928 512
WIRE 1136 512 880 512
WIRE 2448 512 2416 512
WIRE 2480 512 2448 512
WIRE 1744 528 1712 528
WIRE 1776 528 1744 528
WIRE 3232 528 3232 496
WIRE 992 544 960 544
WIRE 1024 544 992 544
WIRE 2480 544 2480 512
WIRE 3088 544 3088 464
WIRE 3200 544 3088 544
WIRE 1776 560 1776 528
WIRE 2336 560 2336 480
WIRE 2448 560 2336 560
WIRE 3344 560 3344 464
WIRE 3344 560 3264 560
WIRE 3408 560 3344 560
WIRE 3536 560 3488 560
WIRE 3584 560 3536 560
WIRE 3600 560 3584 560
WIRE 1024 576 1024 544
WIRE 1632 576 1632 496
WIRE 1744 576 1632 576
WIRE 2592 576 2592 480
WIRE 2592 576 2512 576
WIRE 2656 576 2592 576
WIRE 2784 576 2736 576
WIRE 2832 576 2784 576
WIRE 2848 576 2832 576
WIRE 3104 576 3024 576
WIRE 3200 576 3104 576
WIRE 880 592 880 512
WIRE 992 592 880 592
WIRE 1888 592 1888 496
WIRE 1888 592 1808 592
WIRE 1952 592 1888 592
WIRE 2080 592 2032 592
WIRE 2128 592 2080 592
WIRE 2144 592 2128 592
WIRE 2352 592 2272 592
WIRE 2448 592 2352 592
WIRE 3536 592 3536 560
WIRE -1360 608 -1424 608
WIRE -1296 608 -1360 608
WIRE -512 608 -576 608
WIRE -448 608 -512 608
WIRE 1136 608 1136 512
WIRE 1136 608 1056 608
WIRE 1200 608 1136 608
WIRE 1328 608 1280 608
WIRE 1376 608 1328 608
WIRE 1392 608 1376 608
WIRE 1648 608 1568 608
WIRE 1744 608 1648 608
WIRE 2784 608 2784 576
WIRE -1584 624 -1648 624
WIRE -1520 624 -1584 624
WIRE -736 624 -800 624
WIRE -672 624 -736 624
WIRE 896 624 816 624
WIRE 992 624 896 624
WIRE 2080 624 2080 592
WIRE 3200 624 3168 624
WIRE 3232 624 3232 592
WIRE 3232 624 3200 624
WIRE -1360 640 -1424 640
WIRE -1296 640 -1360 640
WIRE -512 640 -576 640
WIRE -448 640 -512 640
WIRE 1328 640 1328 608
WIRE 2448 640 2416 640
WIRE 2480 640 2480 608
WIRE 2480 640 2448 640
WIRE -1584 656 -1648 656
WIRE -1520 656 -1584 656
WIRE -736 656 -800 656
WIRE -672 656 -736 656
WIRE 1744 656 1712 656
WIRE 1776 656 1776 624
WIRE 1776 656 1744 656
WIRE -1360 672 -1424 672
WIRE -1296 672 -1360 672
WIRE -512 672 -576 672
WIRE -448 672 -512 672
WIRE -128 672 -256 672
WIRE -16 672 -128 672
WIRE 32 672 -16 672
WIRE 192 672 112 672
WIRE 240 672 192 672
WIRE 256 672 240 672
WIRE 288 672 256 672
WIRE 992 672 960 672
WIRE 1024 672 1024 640
WIRE 1024 672 992 672
WIRE -1584 688 -1648 688
WIRE -1520 688 -1584 688
WIRE -736 688 -800 688
WIRE -672 688 -736 688
WIRE 3536 688 3536 656
WIRE -1360 704 -1424 704
WIRE -1296 704 -1360 704
WIRE -512 704 -576 704
WIRE -448 704 -512 704
WIRE -256 704 -256 672
WIRE 240 704 240 672
WIRE 2784 704 2784 672
WIRE -1584 720 -1648 720
WIRE -1520 720 -1584 720
WIRE -736 720 -800 720
WIRE -672 720 -736 720
WIRE 2080 720 2080 688
WIRE -1360 736 -1424 736
WIRE -1296 736 -1360 736
WIRE -512 736 -576 736
WIRE -448 736 -512 736
WIRE 1328 736 1328 704
WIRE -1584 752 -1648 752
WIRE -1520 752 -1584 752
WIRE -736 752 -800 752
WIRE -672 752 -736 752
WIRE -1360 768 -1424 768
WIRE -1296 768 -1360 768
WIRE -512 768 -576 768
WIRE -448 768 -512 768
WIRE 3344 768 3088 768
WIRE -1584 784 -1648 784
WIRE -1520 784 -1584 784
WIRE -736 784 -800 784
WIRE -672 784 -736 784
WIRE 240 784 240 768
WIRE 2592 784 2336 784
WIRE -1360 800 -1424 800
WIRE -1296 800 -1360 800
WIRE -512 800 -576 800
WIRE -448 800 -512 800
WIRE -128 800 -128 752
WIRE 1888 800 1632 800
WIRE 3200 800 3168 800
WIRE 3232 800 3200 800
WIRE -1584 816 -1648 816
WIRE -1520 816 -1584 816
WIRE -736 816 -800 816
WIRE -672 816 -736 816
WIRE 1136 816 880 816
WIRE 2448 816 2416 816
WIRE 2480 816 2448 816
WIRE -1360 832 -1424 832
WIRE -1296 832 -1360 832
WIRE -512 832 -576 832
WIRE -448 832 -512 832
WIRE 1744 832 1712 832
WIRE 1776 832 1744 832
WIRE 3232 832 3232 800
WIRE -1584 848 -1648 848
WIRE -1520 848 -1584 848
WIRE -736 848 -800 848
WIRE -672 848 -736 848
WIRE 992 848 960 848
WIRE 1024 848 992 848
WIRE 2480 848 2480 816
WIRE 3088 848 3088 768
WIRE 3200 848 3088 848
WIRE -1360 864 -1424 864
WIRE -1296 864 -1360 864
WIRE -512 864 -576 864
WIRE -448 864 -512 864
WIRE -256 864 -256 784
WIRE -128 864 -256 864
WIRE 32 864 -128 864
WIRE 176 864 112 864
WIRE 224 864 176 864
WIRE 272 864 224 864
WIRE 1776 864 1776 832
WIRE 2336 864 2336 784
WIRE 2448 864 2336 864
WIRE 3344 864 3344 768
WIRE 3344 864 3264 864
WIRE 3408 864 3344 864
WIRE 3536 864 3488 864
WIRE 3584 864 3536 864
WIRE 3600 864 3584 864
WIRE -1584 880 -1648 880
WIRE -1520 880 -1584 880
WIRE -736 880 -800 880
WIRE -672 880 -736 880
WIRE 1024 880 1024 848
WIRE 1632 880 1632 800
WIRE 1744 880 1632 880
WIRE 2592 880 2592 784
WIRE 2592 880 2512 880
WIRE 2656 880 2592 880
WIRE 2784 880 2736 880
WIRE 2832 880 2784 880
WIRE 2848 880 2832 880
WIRE 3104 880 3024 880
WIRE 3200 880 3104 880
WIRE -1360 896 -1424 896
WIRE -1296 896 -1360 896
WIRE -512 896 -576 896
WIRE -448 896 -512 896
WIRE 224 896 224 864
WIRE 880 896 880 816
WIRE 992 896 880 896
WIRE 1888 896 1888 800
WIRE 1888 896 1808 896
WIRE 1952 896 1888 896
WIRE 2080 896 2032 896
WIRE 2128 896 2080 896
WIRE 2144 896 2128 896
WIRE 2352 896 2272 896
WIRE 2448 896 2352 896
WIRE 3536 896 3536 864
WIRE -1584 912 -1648 912
WIRE -1520 912 -1584 912
WIRE -736 912 -800 912
WIRE -672 912 -736 912
WIRE 1136 912 1136 816
WIRE 1136 912 1056 912
WIRE 1200 912 1136 912
WIRE 1328 912 1280 912
WIRE 1376 912 1328 912
WIRE 1392 912 1376 912
WIRE 1648 912 1568 912
WIRE 1744 912 1648 912
WIRE 2784 912 2784 880
WIRE -1360 928 -1424 928
WIRE -1296 928 -1360 928
WIRE -512 928 -576 928
WIRE -448 928 -512 928
WIRE 896 928 816 928
WIRE 992 928 896 928
WIRE 2080 928 2080 896
WIRE 3200 928 3168 928
WIRE 3232 928 3232 896
WIRE 3232 928 3200 928
WIRE -1584 944 -1648 944
WIRE -1520 944 -1584 944
WIRE -736 944 -800 944
WIRE -672 944 -736 944
WIRE 1328 944 1328 912
WIRE 2448 944 2416 944
WIRE 2480 944 2480 912
WIRE 2480 944 2448 944
WIRE -1232 960 -1424 960
WIRE -384 960 -576 960
WIRE 1744 960 1712 960
WIRE 1776 960 1776 928
WIRE 1776 960 1744 960
WIRE -1584 976 -1648 976
WIRE -1520 976 -1584 976
WIRE -736 976 -800 976
WIRE -672 976 -736 976
WIRE 224 976 224 960
WIRE 992 976 960 976
WIRE 1024 976 1024 944
WIRE 1024 976 992 976
WIRE -1360 992 -1424 992
WIRE -1296 992 -1360 992
WIRE -512 992 -576 992
WIRE -448 992 -512 992
WIRE 3536 992 3536 960
WIRE -1232 1008 -1232 960
WIRE -384 1008 -384 960
WIRE 2784 1008 2784 976
WIRE 2080 1024 2080 992
WIRE 1328 1040 1328 1008
WIRE -128 1072 -240 1072
WIRE -48 1072 -64 1072
WIRE 0 1072 -48 1072
WIRE 192 1072 144 1072
WIRE 256 1072 192 1072
WIRE -128 1104 -128 1072
WIRE 0 1104 -128 1104
WIRE 368 1104 144 1104
WIRE 3344 1104 3088 1104
WIRE 368 1120 368 1104
WIRE 2592 1120 2336 1120
WIRE 0 1136 -96 1136
WIRE 192 1136 144 1136
WIRE 256 1136 192 1136
WIRE 1888 1136 1632 1136
WIRE 3200 1136 3168 1136
WIRE 3232 1136 3200 1136
WIRE -96 1152 -96 1136
WIRE -96 1152 -240 1152
WIRE 1136 1152 880 1152
WIRE 2448 1152 2416 1152
WIRE 2480 1152 2448 1152
WIRE -48 1168 -64 1168
WIRE 0 1168 -48 1168
WIRE 208 1168 144 1168
WIRE 256 1168 208 1168
WIRE 1744 1168 1712 1168
WIRE 1776 1168 1744 1168
WIRE 3232 1168 3232 1136
WIRE 992 1184 960 1184
WIRE 1024 1184 992 1184
WIRE 2480 1184 2480 1152
WIRE 3088 1184 3088 1104
WIRE 3200 1184 3088 1184
WIRE 1776 1200 1776 1168
WIRE 2336 1200 2336 1120
WIRE 2448 1200 2336 1200
WIRE 3344 1200 3344 1104
WIRE 3344 1200 3264 1200
WIRE 3408 1200 3344 1200
WIRE 3536 1200 3488 1200
WIRE 3584 1200 3536 1200
WIRE 3600 1200 3584 1200
WIRE 1024 1216 1024 1184
WIRE 1632 1216 1632 1136
WIRE 1744 1216 1632 1216
WIRE 2592 1216 2592 1120
WIRE 2592 1216 2512 1216
WIRE 2656 1216 2592 1216
WIRE 2784 1216 2736 1216
WIRE 2832 1216 2784 1216
WIRE 2848 1216 2832 1216
WIRE 3104 1216 3024 1216
WIRE 3200 1216 3104 1216
WIRE 880 1232 880 1152
WIRE 992 1232 880 1232
WIRE 1888 1232 1888 1136
WIRE 1888 1232 1808 1232
WIRE 1952 1232 1888 1232
WIRE 2080 1232 2032 1232
WIRE 2128 1232 2080 1232
WIRE 2144 1232 2128 1232
WIRE 2352 1232 2272 1232
WIRE 2448 1232 2352 1232
WIRE 3536 1232 3536 1200
WIRE 368 1248 368 1200
