Version 4
SHEET 1 4952 2112
WIRE 1072 -1056 1040 -1056
WIRE 1200 -1056 1152 -1056
WIRE 1216 -1056 1200 -1056
WIRE 1424 -1056 1424 -1072
WIRE 400 -1040 400 -1072
WIRE 448 -1040 448 -1120
WIRE 448 -1040 400 -1040
WIRE 464 -1040 448 -1040
WIRE 592 -1040 544 -1040
WIRE 608 -1040 592 -1040
WIRE 768 -1040 768 -1056
WIRE 1552 -1040 1552 -1088
WIRE 1600 -1040 1552 -1040
WIRE 1696 -1040 1696 -1088
WIRE 1696 -1040 1680 -1040
WIRE -1424 -1024 -1504 -1024
WIRE -1376 -1024 -1424 -1024
WIRE -1008 -1024 -1088 -1024
WIRE -960 -1024 -1008 -1024
WIRE -608 -1024 -688 -1024
WIRE -560 -1024 -608 -1024
WIRE -192 -1024 -272 -1024
WIRE -144 -1024 -192 -1024
WIRE 128 -1024 96 -1024
WIRE 208 -1024 208 -1120
WIRE 256 -1024 256 -1072
WIRE 256 -1024 208 -1024
WIRE 768 -1008 768 -1040
WIRE 896 -1008 896 -1056
WIRE 944 -1008 896 -1008
WIRE 1040 -1008 1040 -1056
WIRE 1040 -1008 1024 -1008
WIRE -1504 -992 -1504 -1024
WIRE -1088 -992 -1088 -1024
WIRE -688 -992 -688 -1024
WIRE -272 -992 -272 -1024
WIRE 256 -992 256 -1024
WIRE 304 -992 256 -992
WIRE 400 -992 400 -1040
WIRE 400 -992 384 -992
WIRE 96 -976 96 -1024
WIRE 1424 -976 1424 -992
WIRE 1616 -960 1552 -960
WIRE 1696 -960 1680 -960
WIRE 960 -928 896 -928
WIRE 1040 -928 1024 -928
WIRE 1696 -928 1696 -960
WIRE 1728 -928 1696 -928
WIRE 1856 -928 1808 -928
WIRE 1872 -928 1856 -928
WIRE 336 -912 272 -912
WIRE 416 -912 400 -912
WIRE 768 -912 768 -944
WIRE 1456 -912 1424 -912
WIRE 1552 -912 1552 -960
WIRE 1552 -912 1536 -912
WIRE 96 -896 96 -912
WIRE 1040 -896 1040 -928
WIRE 1072 -896 1040 -896
WIRE 1200 -896 1152 -896
WIRE 1216 -896 1200 -896
WIRE 416 -880 416 -912
WIRE 448 -880 416 -880
WIRE 576 -880 528 -880
WIRE 592 -880 576 -880
WIRE 800 -880 768 -880
WIRE 896 -880 896 -928
WIRE 896 -880 880 -880
WIRE 1424 -880 1424 -912
WIRE 1552 -880 1552 -912
WIRE 1600 -880 1552 -880
WIRE 1696 -880 1696 -928
WIRE 1696 -880 1680 -880
WIRE -1504 -864 -1504 -912
WIRE -1088 -864 -1088 -912
WIRE -688 -864 -688 -912
WIRE -272 -864 -272 -912
WIRE 176 -864 144 -864
WIRE 272 -864 272 -912
WIRE 272 -864 256 -864
WIRE 768 -864 768 -880
WIRE 768 -848 768 -864
WIRE 896 -848 896 -880
WIRE 944 -848 896 -848
WIRE 1040 -848 1040 -896
WIRE 1040 -848 1024 -848
WIRE 272 -832 272 -864
WIRE 320 -832 272 -832
WIRE 416 -832 416 -880
WIRE 416 -832 400 -832
WIRE 144 -816 144 -864
WIRE 144 -800 144 -816
WIRE 1424 -800 1424 -816
WIRE -1440 -784 -1520 -784
WIRE -1392 -784 -1440 -784
WIRE -1008 -784 -1088 -784
WIRE -960 -784 -1008 -784
WIRE -624 -784 -704 -784
WIRE -576 -784 -624 -784
WIRE -192 -784 -272 -784
WIRE -144 -784 -192 -784
WIRE 1616 -768 1552 -768
WIRE 1696 -768 1680 -768
WIRE -1520 -752 -1520 -784
WIRE -1088 -752 -1088 -784
WIRE -704 -752 -704 -784
WIRE -272 -752 -272 -784
WIRE 768 -752 768 -784
WIRE 960 -736 896 -736
WIRE 1040 -736 1024 -736
WIRE 1456 -736 1424 -736
WIRE 1552 -736 1552 -768
WIRE 1552 -736 1536 -736
WIRE 1696 -736 1696 -768
WIRE 1728 -736 1696 -736
WIRE 1856 -736 1808 -736
WIRE 1872 -736 1856 -736
WIRE 336 -720 272 -720
WIRE 416 -720 400 -720
WIRE 1424 -720 1424 -736
WIRE 800 -704 768 -704
WIRE 896 -704 896 -736
WIRE 896 -704 880 -704
WIRE 1040 -704 1040 -736
WIRE 1072 -704 1040 -704
WIRE 1200 -704 1152 -704
WIRE 1216 -704 1200 -704
WIRE 176 -688 144 -688
WIRE 272 -688 272 -720
WIRE 272 -688 256 -688
WIRE 416 -688 416 -720
WIRE 448 -688 416 -688
WIRE 576 -688 528 -688
WIRE 592 -688 576 -688
WIRE 768 -688 768 -704
WIRE 1424 -688 1424 -720
WIRE 1552 -688 1552 -736
WIRE 1600 -688 1552 -688
WIRE 1696 -688 1696 -736
WIRE 1696 -688 1680 -688
WIRE 144 -656 144 -688
WIRE 896 -656 896 -704
WIRE 944 -656 896 -656
WIRE 1040 -656 1040 -704
WIRE 1040 -656 1024 -656
WIRE 272 -640 272 -688
WIRE 320 -640 272 -640
WIRE 416 -640 416 -688
WIRE 416 -640 400 -640
WIRE 768 -640 768 -688
WIRE -1520 -624 -1520 -672
WIRE -1088 -624 -1088 -672
WIRE -704 -624 -704 -672
WIRE -272 -624 -272 -672
WIRE 144 -624 144 -656
WIRE 1424 -608 1424 -624
WIRE 768 -560 768 -576
WIRE 960 -560 896 -560
WIRE 1040 -560 1024 -560
WIRE 144 -544 144 -560
WIRE 336 -544 272 -544
WIRE 416 -544 400 -544
WIRE -1440 -528 -1520 -528
WIRE -1392 -528 -1440 -528
WIRE -1024 -528 -1104 -528
WIRE -976 -528 -1024 -528
WIRE -624 -528 -704 -528
WIRE -576 -528 -624 -528
WIRE -208 -528 -288 -528
WIRE -160 -528 -208 -528
WIRE 800 -528 768 -528
WIRE 896 -528 896 -560
WIRE 896 -528 880 -528
WIRE 1040 -528 1040 -560
WIRE 1072 -528 1040 -528
WIRE 1200 -528 1152 -528
WIRE 1216 -528 1200 -528
WIRE 416 -512 416 -544
WIRE 448 -512 416 -512
WIRE 576 -512 528 -512
WIRE 592 -512 576 -512
WIRE -1520 -496 -1520 -528
WIRE -1104 -496 -1104 -528
WIRE -704 -496 -704 -528
WIRE -288 -496 -288 -528
WIRE 176 -496 144 -496
WIRE 272 -496 272 -544
WIRE 272 -496 256 -496
WIRE 768 -496 768 -528
WIRE 144 -480 144 -496
WIRE 768 -480 768 -496
WIRE 896 -480 896 -528
WIRE 944 -480 896 -480
WIRE 1040 -480 1040 -528
WIRE 1040 -480 1024 -480
WIRE 272 -464 272 -496
WIRE 320 -464 272 -464
WIRE 416 -464 416 -512
WIRE 416 -464 400 -464
WIRE 144 -400 144 -416
WIRE 768 -400 768 -416
WIRE 960 -400 896 -400
WIRE 1040 -400 1024 -400
WIRE 336 -384 272 -384
WIRE 416 -384 400 -384
WIRE -1520 -368 -1520 -416
WIRE -1104 -368 -1104 -416
WIRE -704 -368 -704 -416
WIRE -288 -368 -288 -416
WIRE 1040 -368 1040 -400
WIRE 1072 -368 1040 -368
WIRE 1200 -368 1152 -368
WIRE 1216 -368 1200 -368
WIRE 176 -352 144 -352
WIRE 272 -352 272 -384
WIRE 272 -352 256 -352
WIRE 416 -352 416 -384
WIRE 448 -352 416 -352
WIRE 576 -352 528 -352
WIRE 592 -352 576 -352
WIRE 800 -352 768 -352
WIRE 896 -352 896 -400
WIRE 896 -352 880 -352
WIRE 144 -336 144 -352
WIRE 768 -336 768 -352
WIRE 144 -320 144 -336
WIRE 896 -320 896 -352
WIRE 944 -320 896 -320
WIRE 1040 -320 1040 -368
WIRE 1040 -320 1024 -320
WIRE 272 -304 272 -352
WIRE 320 -304 272 -304
WIRE 416 -304 416 -352
WIRE 416 -304 400 -304
WIRE -1440 -272 -1520 -272
WIRE -1392 -272 -1440 -272
WIRE -1024 -272 -1104 -272
WIRE -976 -272 -1024 -272
WIRE -624 -272 -704 -272
WIRE -576 -272 -624 -272
WIRE -208 -272 -288 -272
WIRE -160 -272 -208 -272
WIRE 768 -256 768 -272
WIRE -1520 -240 -1520 -272
WIRE -1104 -240 -1104 -272
WIRE -704 -240 -704 -272
WIRE -288 -240 -288 -272
WIRE 144 -240 144 -256
WIRE -1520 -112 -1520 -160
WIRE -1104 -112 -1104 -160
WIRE -704 -112 -704 -160
WIRE -288 -112 -288 -160
WIRE -1360 64 -1424 64
WIRE -1296 64 -1360 64
WIRE -192 64 -240 64
WIRE -128 64 -192 64
WIRE -32 64 -64 64
WIRE 16 64 -32 64
WIRE 32 64 16 64
WIRE 96 64 80 64
WIRE 128 64 96 64
WIRE 224 64 192 64
WIRE 256 64 224 64
WIRE 288 64 256 64
WIRE -1584 80 -1648 80
WIRE -1520 80 -1584 80
WIRE -512 80 -576 80
WIRE -448 80 -512 80
WIRE -1360 96 -1424 96
WIRE -1296 96 -1360 96
WIRE -736 96 -800 96
WIRE -672 96 -736 96
WIRE -1584 112 -1648 112
WIRE -1520 112 -1584 112
WIRE -512 112 -576 112
WIRE -448 112 -512 112
WIRE -1360 128 -1424 128
WIRE -1296 128 -1360 128
WIRE -736 128 -800 128
WIRE -672 128 -736 128
WIRE -1584 144 -1648 144
WIRE -1520 144 -1584 144
WIRE -512 144 -576 144
WIRE -448 144 -512 144
WIRE -1360 160 -1424 160
WIRE -1296 160 -1360 160
WIRE -736 160 -800 160
WIRE -672 160 -736 160
WIRE -1584 176 -1648 176
WIRE -1520 176 -1584 176
WIRE -512 176 -576 176
WIRE -448 176 -512 176
WIRE -32 176 -32 144
WIRE 224 176 224 144
WIRE -1360 192 -1424 192
WIRE -1296 192 -1360 192
WIRE -736 192 -800 192
WIRE -672 192 -736 192
WIRE -1584 208 -1648 208
WIRE -1520 208 -1584 208
WIRE -512 208 -576 208
WIRE -448 208 -512 208
WIRE -1360 224 -1424 224
WIRE -1296 224 -1360 224
WIRE -736 224 -800 224
WIRE -672 224 -736 224
WIRE -1584 240 -1648 240
WIRE -1520 240 -1584 240
WIRE -512 240 -576 240
WIRE -448 240 -512 240
WIRE -1360 256 -1424 256
WIRE -1296 256 -1360 256
WIRE -736 256 -800 256
WIRE -672 256 -736 256
WIRE -1584 272 -1648 272
WIRE -1520 272 -1584 272
WIRE -512 272 -576 272
WIRE -448 272 -512 272
WIRE -1360 288 -1424 288
WIRE -1296 288 -1360 288
WIRE -1120 288 -1200 288
WIRE -1072 288 -1120 288
WIRE -928 288 -992 288
WIRE -864 288 -928 288
WIRE -736 288 -800 288
WIRE -672 288 -736 288
WIRE -1584 304 -1648 304
WIRE -1520 304 -1584 304
WIRE -512 304 -576 304
WIRE -448 304 -512 304
WIRE -1360 320 -1424 320
WIRE -1296 320 -1360 320
WIRE -1120 320 -1200 320
WIRE -1072 320 -1120 320
WIRE -928 320 -992 320
WIRE -864 320 -928 320
WIRE -736 320 -800 320
WIRE -672 320 -736 320
WIRE -96 320 -144 320
WIRE -48 320 -64 320
WIRE 0 320 -48 320
WIRE 208 320 144 320
WIRE 256 320 208 320
WIRE -1584 336 -1648 336
WIRE -1520 336 -1584 336
WIRE -512 336 -576 336
WIRE -448 336 -512 336
WIRE -1360 352 -1424 352
WIRE -1296 352 -1360 352
WIRE -1120 352 -1200 352
WIRE -1072 352 -1120 352
WIRE -928 352 -992 352
WIRE -864 352 -928 352
WIRE -736 352 -800 352
WIRE -672 352 -736 352
WIRE -96 352 -96 320
WIRE 0 352 -96 352
WIRE 320 352 144 352
WIRE -1584 368 -1648 368
WIRE -1520 368 -1584 368
WIRE -512 368 -576 368
WIRE -448 368 -512 368
WIRE -1360 384 -1424 384
WIRE -1296 384 -1360 384
WIRE -1120 384 -1200 384
WIRE -1072 384 -1120 384
WIRE -928 384 -992 384
WIRE -864 384 -928 384
WIRE -736 384 -800 384
WIRE -672 384 -736 384
WIRE 0 384 -96 384
WIRE 208 384 144 384
WIRE 256 384 208 384
WIRE 320 384 320 352
WIRE 4080 384 3824 384
WIRE -1584 400 -1648 400
WIRE -1520 400 -1584 400
WIRE -512 400 -576 400
WIRE -448 400 -512 400
WIRE 3328 400 3072 400
WIRE -1232 416 -1424 416
WIRE -1120 416 -1200 416
WIRE -1072 416 -1120 416
WIRE -928 416 -992 416
WIRE -864 416 -928 416
WIRE -736 416 -800 416
WIRE -672 416 -736 416
WIRE -144 416 -144 400
WIRE -96 416 -96 384
WIRE -96 416 -144 416
WIRE -48 416 -64 416
WIRE 0 416 -48 416
WIRE 208 416 144 416
WIRE 256 416 208 416
WIRE 2624 416 2368 416
WIRE 3936 416 3904 416
WIRE 3968 416 3936 416
WIRE -1584 432 -1648 432
WIRE -1520 432 -1584 432
WIRE -384 432 -576 432
WIRE 1872 432 1616 432
WIRE 3184 432 3152 432
WIRE 3216 432 3184 432
WIRE -1360 448 -1424 448
WIRE -1296 448 -1360 448
WIRE -1120 448 -1200 448
WIRE -1072 448 -1120 448
WIRE -928 448 -992 448
WIRE -864 448 -928 448
WIRE -736 448 -800 448
WIRE -672 448 -736 448
WIRE 2480 448 2448 448
WIRE 2512 448 2480 448
WIRE 3968 448 3968 416
WIRE -1232 464 -1232 416
WIRE -512 464 -576 464
WIRE -448 464 -512 464
WIRE 1728 464 1696 464
WIRE 1760 464 1728 464
WIRE 3216 464 3216 432
WIRE 3824 464 3824 384
WIRE 3936 464 3824 464
WIRE -1120 480 -1200 480
WIRE -1072 480 -1120 480
WIRE -928 480 -992 480
WIRE -864 480 -928 480
WIRE -384 480 -384 432
WIRE 2512 480 2512 448
WIRE 3072 480 3072 400
WIRE 3184 480 3072 480
WIRE 4080 480 4080 384
WIRE 4080 480 4000 480
WIRE 4144 480 4080 480
WIRE 4272 480 4224 480
WIRE 4320 480 4272 480
WIRE 4336 480 4320 480
WIRE 1760 496 1760 464
WIRE 2368 496 2368 416
WIRE 2480 496 2368 496
WIRE 3328 496 3328 400
WIRE 3328 496 3248 496
WIRE 3392 496 3328 496
WIRE 3520 496 3472 496
WIRE 3568 496 3520 496
WIRE 3584 496 3568 496
WIRE 3840 496 3760 496
WIRE 3936 496 3840 496
WIRE -1120 512 -1200 512
WIRE -1072 512 -1120 512
WIRE -928 512 -992 512
WIRE -864 512 -928 512
WIRE 1616 512 1616 432
WIRE 1728 512 1616 512
WIRE 2624 512 2624 416
WIRE 2624 512 2544 512
WIRE 2688 512 2624 512
WIRE 2816 512 2768 512
WIRE 2864 512 2816 512
WIRE 2880 512 2864 512
WIRE 3088 512 3008 512
WIRE 3184 512 3088 512
WIRE 4272 512 4272 480
WIRE 1872 528 1872 432
WIRE 1872 528 1792 528
WIRE 1936 528 1872 528
WIRE 2064 528 2016 528
WIRE 2112 528 2064 528
WIRE 2128 528 2112 528
WIRE 2384 528 2304 528
WIRE 2480 528 2384 528
WIRE 3520 528 3520 496
WIRE 1632 544 1552 544
WIRE 1728 544 1632 544
WIRE 2816 544 2816 512
WIRE 3936 544 3904 544
WIRE 3968 544 3968 512
WIRE 3968 544 3936 544
WIRE 2064 560 2064 528
WIRE 3184 560 3152 560
WIRE 3216 560 3216 528
WIRE 3216 560 3184 560
WIRE 2480 576 2448 576
WIRE 2512 576 2512 544
WIRE 2512 576 2480 576
WIRE 1728 592 1696 592
WIRE 1760 592 1760 560
WIRE 1760 592 1728 592
WIRE -1360 608 -1424 608
WIRE -1296 608 -1360 608
WIRE -512 608 -576 608
WIRE -448 608 -512 608
WIRE 4272 608 4272 576
WIRE -1584 624 -1648 624
WIRE -1520 624 -1584 624
WIRE -736 624 -800 624
WIRE -672 624 -736 624
WIRE 3520 624 3520 592
WIRE -1360 640 -1424 640
WIRE -1296 640 -1360 640
WIRE -512 640 -576 640
WIRE -448 640 -512 640
WIRE 2816 640 2816 608
WIRE -1584 656 -1648 656
WIRE -1520 656 -1584 656
WIRE -736 656 -800 656
WIRE -672 656 -736 656
WIRE 2064 656 2064 624
WIRE -1360 672 -1424 672
WIRE -1296 672 -1360 672
WIRE -512 672 -576 672
WIRE -448 672 -512 672
WIRE -128 672 -256 672
WIRE -16 672 -128 672
WIRE 32 672 -16 672
WIRE 192 672 112 672
WIRE 240 672 192 672
WIRE 256 672 240 672
WIRE 288 672 256 672
WIRE -1584 688 -1648 688
WIRE -1520 688 -1584 688
WIRE -736 688 -800 688
WIRE -672 688 -736 688
WIRE -1360 704 -1424 704
WIRE -1296 704 -1360 704
WIRE -512 704 -576 704
WIRE -448 704 -512 704
WIRE -256 704 -256 672
WIRE 240 704 240 672
WIRE 4064 704 3808 704
WIRE -1584 720 -1648 720
WIRE -1520 720 -1584 720
WIRE -736 720 -800 720
WIRE -672 720 -736 720
WIRE 3312 720 3056 720
WIRE -1360 736 -1424 736
WIRE -1296 736 -1360 736
WIRE -512 736 -576 736
WIRE -448 736 -512 736
WIRE 2608 736 2352 736
WIRE 3920 736 3888 736
WIRE 3952 736 3920 736
WIRE -1584 752 -1648 752
WIRE -1520 752 -1584 752
WIRE -736 752 -800 752
WIRE -672 752 -736 752
WIRE 1856 752 1600 752
WIRE 3168 752 3136 752
WIRE 3200 752 3168 752
WIRE -1360 768 -1424 768
WIRE -1296 768 -1360 768
WIRE -512 768 -576 768
WIRE -448 768 -512 768
WIRE 2464 768 2432 768
WIRE 2496 768 2464 768
WIRE 3952 768 3952 736
WIRE -1584 784 -1648 784
WIRE -1520 784 -1584 784
WIRE -736 784 -800 784
WIRE -672 784 -736 784
WIRE 240 784 240 768
WIRE 1712 784 1680 784
WIRE 1744 784 1712 784
WIRE 3200 784 3200 752
WIRE 3808 784 3808 704
WIRE 3920 784 3808 784
WIRE -1360 800 -1424 800
WIRE -1296 800 -1360 800
WIRE -512 800 -576 800
WIRE -448 800 -512 800
WIRE -128 800 -128 752
WIRE 2496 800 2496 768
WIRE 3056 800 3056 720
WIRE 3168 800 3056 800
WIRE 4064 800 4064 704
WIRE 4064 800 3984 800
WIRE 4128 800 4064 800
WIRE 4256 800 4208 800
WIRE 4304 800 4256 800
WIRE 4320 800 4304 800
WIRE -1584 816 -1648 816
WIRE -1520 816 -1584 816
WIRE -736 816 -800 816
WIRE -672 816 -736 816
WIRE 1744 816 1744 784
WIRE 2352 816 2352 736
WIRE 2464 816 2352 816
WIRE 3312 816 3312 720
WIRE 3312 816 3232 816
WIRE 3376 816 3312 816
WIRE 3504 816 3456 816
WIRE 3552 816 3504 816
WIRE 3568 816 3552 816
WIRE 3824 816 3744 816
WIRE 3920 816 3824 816
WIRE -1360 832 -1424 832
WIRE -1296 832 -1360 832
WIRE -512 832 -576 832
WIRE -448 832 -512 832
WIRE 1600 832 1600 752
WIRE 1712 832 1600 832
WIRE 2608 832 2608 736
WIRE 2608 832 2528 832
WIRE 2672 832 2608 832
WIRE 2800 832 2752 832
WIRE 2848 832 2800 832
WIRE 2864 832 2848 832
WIRE 3072 832 2992 832
WIRE 3168 832 3072 832
WIRE 4256 832 4256 800
WIRE -1584 848 -1648 848
WIRE -1520 848 -1584 848
WIRE -736 848 -800 848
WIRE -672 848 -736 848
WIRE 1856 848 1856 752
WIRE 1856 848 1776 848
WIRE 1920 848 1856 848
WIRE 2048 848 2000 848
WIRE 2096 848 2048 848
WIRE 2112 848 2096 848
WIRE 2368 848 2288 848
WIRE 2464 848 2368 848
WIRE 3504 848 3504 816
WIRE -1360 864 -1424 864
WIRE -1296 864 -1360 864
WIRE -512 864 -576 864
WIRE -448 864 -512 864
WIRE -256 864 -256 784
WIRE -128 864 -256 864
WIRE 32 864 -128 864
WIRE 176 864 112 864
WIRE 224 864 176 864
WIRE 272 864 224 864
WIRE 1616 864 1536 864
WIRE 1712 864 1616 864
WIRE 2800 864 2800 832
WIRE 3920 864 3888 864
WIRE 3952 864 3952 832
WIRE 3952 864 3920 864
WIRE -1584 880 -1648 880
WIRE -1520 880 -1584 880
WIRE -736 880 -800 880
WIRE -672 880 -736 880
WIRE 2048 880 2048 848
WIRE 3168 880 3136 880
WIRE 3200 880 3200 848
WIRE 3200 880 3168 880
WIRE -1360 896 -1424 896
WIRE -1296 896 -1360 896
WIRE -512 896 -576 896
WIRE -448 896 -512 896
WIRE 224 896 224 864
WIRE 2464 896 2432 896
WIRE 2496 896 2496 864
WIRE 2496 896 2464 896
WIRE -1584 912 -1648 912
WIRE -1520 912 -1584 912
WIRE -736 912 -800 912
WIRE -672 912 -736 912
WIRE 1712 912 1680 912
WIRE 1744 912 1744 880
WIRE 1744 912 1712 912
WIRE -1360 928 -1424 928
WIRE -1296 928 -1360 928
WIRE -512 928 -576 928
WIRE -448 928 -512 928
WIRE 4256 928 4256 896
WIRE -1584 944 -1648 944
WIRE -1520 944 -1584 944
WIRE -736 944 -800 944
WIRE -672 944 -736 944
WIRE 3504 944 3504 912
WIRE -1232 960 -1424 960
WIRE -384 960 -576 960
WIRE 2800 960 2800 928
WIRE -1584 976 -1648 976
WIRE -1520 976 -1584 976
WIRE -736 976 -800 976
WIRE -672 976 -736 976
WIRE 224 976 224 960
WIRE 2048 976 2048 944
WIRE -1360 992 -1424 992
WIRE -1296 992 -1360 992
WIRE -512 992 -576 992
WIRE -448 992 -512 992
WIRE -1232 1008 -1232 960
WIRE -384 1008 -384 960
WIRE 4064 1008 3808 1008
WIRE 3312 1024 3056 1024
WIRE 2608 1040 2352 1040
WIRE 3920 1040 3888 1040
WIRE 3952 1040 3920 1040
WIRE 1856 1056 1600 1056
WIRE 3168 1056 3136 1056
WIRE 3200 1056 3168 1056
WIRE -128 1072 -240 1072
WIRE -48 1072 -64 1072
WIRE 0 1072 -48 1072
WIRE 192 1072 144 1072
WIRE 256 1072 192 1072
WIRE 2464 1072 2432 1072
WIRE 2496 1072 2464 1072
WIRE 3952 1072 3952 1040
WIRE 1712 1088 1680 1088
WIRE 1744 1088 1712 1088
WIRE 3200 1088 3200 1056
WIRE 3808 1088 3808 1008
WIRE 3920 1088 3808 1088
WIRE -128 1104 -128 1072
WIRE 0 1104 -128 1104
WIRE 368 1104 144 1104
WIRE 2496 1104 2496 1072
WIRE 3056 1104 3056 1024
WIRE 3168 1104 3056 1104
WIRE 4064 1104 4064 1008
WIRE 4064 1104 3984 1104
WIRE 4128 1104 4064 1104
WIRE 4256 1104 4208 1104
WIRE 4304 1104 4256 1104
WIRE 4320 1104 4304 1104
WIRE 368 1120 368 1104
WIRE 1744 1120 1744 1088
WIRE 2352 1120 2352 1040
WIRE 2464 1120 2352 1120
WIRE 3312 1120 3312 1024
WIRE 3312 1120 3232 1120
WIRE 3376 1120 3312 1120
WIRE 3504 1120 3456 1120
WIRE 3552 1120 3504 1120
WIRE 3568 1120 3552 1120
WIRE 3824 1120 3744 1120
WIRE 3920 1120 3824 1120
WIRE 0 1136 -96 1136
WIRE 192 1136 144 1136
WIRE 256 1136 192 1136
WIRE 1600 1136 1600 1056
WIRE 1712 1136 1600 1136
WIRE 2608 1136 2608 1040
WIRE 2608 1136 2528 1136
WIRE 2672 1136 2608 1136
WIRE 2800 1136 2752 1136
WIRE 2848 1136 2800 1136
WIRE 2864 1136 2848 1136
WIRE 3072 1136 2992 1136
WIRE 3168 1136 3072 1136
WIRE 4256 1136 4256 1104
WIRE -96 1152 -96 1136
WIRE -96 1152 -240 1152
WIRE 1856 1152 1856 1056
WIRE 1856 1152 1776 1152
WIRE 1920 1152 1856 1152
WIRE 2048 1152 2000 1152
WIRE 2096 1152 2048 1152
WIRE 2112 1152 2096 1152
WIRE 2368 1152 2288 1152
WIRE 2464 1152 2368 1152
WIRE 3504 1152 3504 1120
WIRE -48 1168 -64 1168
WIRE 0 1168 -48 1168
WIRE 208 1168 144 1168
WIRE 256 1168 208 1168
WIRE 1616 1168 1536 1168
WIRE 1712 1168 1616 1168
WIRE 2800 1168 2800 1136
WIRE 3920 1168 3888 1168
WIRE 3952 1168 3952 1136
WIRE 3952 1168 3920 1168
WIRE 2048 1184 2048 1152
WIRE 3168 1184 3136 1184
WIRE 3200 1184 3200 1152
WIRE 3200 1184 3168 1184
WIRE 2464 1200 2432 1200
WIRE 2496 1200 2496 1168
WIRE 2496 1200 2464 1200
WIRE 1712 1216 1680 1216
WIRE 1744 1216 1744 1184
WIRE 1744 1216 1712 1216
WIRE 4256 1232 4256 1200
WIRE 368 1248 368 1200
WIRE 3504 1248 3504 1216
WIRE 2800 1264 2800 1232
WIRE 2048 1280 2048 1248
WIRE 4064 1344 3808 1344
WIRE 3312 1360 3056 1360
WIRE 2608 1376 2352 1376
WIRE 3920 1376 3888 1376
WIRE 3952 1376 3920 1376
WIRE 1856 1392 1600 1392
WIRE 3168 1392 3136 1392
WIRE 3200 1392 3168 1392
WIRE 2464 1408 2432 1408
WIRE 2496 1408 2464 1408
WIRE 3952 1408 3952 1376
WIRE 1712 1424 1680 1424
WIRE 1744 1424 1712 1424
WIRE 3200 1424 3200 1392
WIRE 3808 1424 3808 1344
WIRE 3920 1424 3808 1424
WIRE 2496 1440 2496 1408
